Team,Season,Wins,Losses
Atlanta Hawks,2000-01,25,57
Atlanta Hawks,2001-02,33,49
Atlanta Hawks,2002-03,35,47
Atlanta Hawks,2003-04,28,54
Atlanta Hawks,2004-05,13,69
Atlanta Hawks,2005-06,26,56
Atlanta Hawks,2006-07,30,52
Atlanta Hawks,2007-08,37,45
Atlanta Hawks,2008-09,47,35
Atlanta Hawks,2009-10,53,29
Atlanta Hawks,2010-11,44,38
Atlanta Hawks,2011-12,40,26
Atlanta Hawks,2012-13,44,38
Atlanta Hawks,2013-14,38,44
Atlanta Hawks,2014-15,60,22
Atlanta Hawks,2015-16,48,34
Atlanta Hawks,2016-17,43,39
Atlanta Hawks,2017-18,24,58
Atlanta Hawks,2018-19,29,53
Atlanta Hawks,2019-20,20,47
Atlanta Hawks,2020-21,41,31
Atlanta Hawks,2021-22,43,39
Atlanta Hawks,2022-23,41,41
Atlanta Hawks,2023-24,36,46
Atlanta Hawks,2024-25,26,28
Boston Celtics,2000-01,36,46
Boston Celtics,2001-02,49,33
Boston Celtics,2002-03,44,38
Boston Celtics,2003-04,36,46
Boston Celtics,2004-05,45,37
Boston Celtics,2005-06,33,49
Boston Celtics,2006-07,24,58
Boston Celtics,2007-08,66,16
Boston Celtics,2008-09,62,20
Boston Celtics,2009-10,50,32
Boston Celtics,2010-11,56,26
Boston Celtics,2011-12,39,27
Boston Celtics,2012-13,41,40
Boston Celtics,2013-14,25,57
Boston Celtics,2014-15,40,42
Boston Celtics,2015-16,48,34
Boston Celtics,2016-17,53,29
Boston Celtics,2017-18,55,27
Boston Celtics,2018-19,49,33
Boston Celtics,2019-20,48,24
Boston Celtics,2020-21,36,36
Boston Celtics,2021-22,51,31
Boston Celtics,2022-23,57,25
Boston Celtics,2023-24,64,18
Boston Celtics,2024-25,38,16
Cleveland Cavaliers,2000-01,30,52
Cleveland Cavaliers,2001-02,29,53
Cleveland Cavaliers,2002-03,17,65
Cleveland Cavaliers,2003-04,35,47
Cleveland Cavaliers,2004-05,42,40
Cleveland Cavaliers,2005-06,50,32
Cleveland Cavaliers,2006-07,50,32
Cleveland Cavaliers,2007-08,45,37
Cleveland Cavaliers,2008-09,66,16
Cleveland Cavaliers,2009-10,61,21
Cleveland Cavaliers,2010-11,19,63
Cleveland Cavaliers,2011-12,21,45
Cleveland Cavaliers,2012-13,24,58
Cleveland Cavaliers,2013-14,33,49
Cleveland Cavaliers,2014-15,53,29
Cleveland Cavaliers,2015-16,57,25
Cleveland Cavaliers,2016-17,51,31
Cleveland Cavaliers,2017-18,50,32
Cleveland Cavaliers,2018-19,19,63
Cleveland Cavaliers,2019-20,19,46
Cleveland Cavaliers,2020-21,22,50
Cleveland Cavaliers,2021-22,44,38
Cleveland Cavaliers,2022-23,51,31
Cleveland Cavaliers,2023-24,48,34
Cleveland Cavaliers,2024-25,43,10
New Orleans Pelicans,2002-03,47,35
New Orleans Pelicans,2003-04,41,41
New Orleans Pelicans,2004-05,18,64
New Orleans Pelicans,2005-06,38,44
New Orleans Pelicans,2006-07,39,43
New Orleans Pelicans,2007-08,56,26
New Orleans Pelicans,2008-09,49,33
New Orleans Pelicans,2009-10,37,45
New Orleans Pelicans,2010-11,46,36
New Orleans Pelicans,2011-12,21,45
New Orleans Pelicans,2012-13,27,55
New Orleans Pelicans,2013-14,34,48
New Orleans Pelicans,2014-15,45,37
New Orleans Pelicans,2015-16,30,52
New Orleans Pelicans,2016-17,34,48
New Orleans Pelicans,2017-18,48,34
New Orleans Pelicans,2018-19,33,49
New Orleans Pelicans,2019-20,30,42
New Orleans Pelicans,2020-21,31,41
New Orleans Pelicans,2021-22,36,46
New Orleans Pelicans,2022-23,42,40
New Orleans Pelicans,2023-24,49,33
New Orleans Pelicans,2024-25,12,41
Chicago Bulls,2000-01,15,67
Chicago Bulls,2001-02,21,61
Chicago Bulls,2002-03,30,52
Chicago Bulls,2003-04,23,59
Chicago Bulls,2004-05,47,35
Chicago Bulls,2005-06,41,41
Chicago Bulls,2006-07,49,33
Chicago Bulls,2007-08,33,49
Chicago Bulls,2008-09,41,41
Chicago Bulls,2009-10,41,41
Chicago Bulls,2010-11,62,20
Chicago Bulls,2011-12,50,16
Chicago Bulls,2012-13,45,37
Chicago Bulls,2013-14,48,34
Chicago Bulls,2014-15,50,32
Chicago Bulls,2015-16,42,40
Chicago Bulls,2016-17,41,41
Chicago Bulls,2017-18,27,55
Chicago Bulls,2018-19,22,60
Chicago Bulls,2019-20,22,43
Chicago Bulls,2020-21,31,41
Chicago Bulls,2021-22,46,36
Chicago Bulls,2022-23,40,42
Chicago Bulls,2023-24,39,43
Chicago Bulls,2024-25,22,31
Dallas Mavericks,2000-01,53,29
Dallas Mavericks,2001-02,57,25
Dallas Mavericks,2002-03,60,22
Dallas Mavericks,2003-04,52,30
Dallas Mavericks,2004-05,58,24
Dallas Mavericks,2005-06,60,22
Dallas Mavericks,2006-07,67,15
Dallas Mavericks,2007-08,51,31
Dallas Mavericks,2008-09,50,32
Dallas Mavericks,2009-10,55,27
Dallas Mavericks,2010-11,57,25
Dallas Mavericks,2011-12,36,30
Dallas Mavericks,2012-13,41,41
Dallas Mavericks,2013-14,49,33
Dallas Mavericks,2014-15,50,32
Dallas Mavericks,2015-16,42,40
Dallas Mavericks,2016-17,33,49
Dallas Mavericks,2017-18,24,58
Dallas Mavericks,2018-19,33,49
Dallas Mavericks,2019-20,43,32
Dallas Mavericks,2020-21,42,30
Dallas Mavericks,2021-22,52,30
Dallas Mavericks,2022-23,38,44
Dallas Mavericks,2023-24,50,32
Dallas Mavericks,2024-25,28,26
Denver Nuggets,2000-01,40,42
Denver Nuggets,2001-02,27,55
Denver Nuggets,2002-03,17,65
Denver Nuggets,2003-04,43,39
Denver Nuggets,2004-05,49,33
Denver Nuggets,2005-06,44,38
Denver Nuggets,2006-07,45,37
Denver Nuggets,2007-08,50,32
Denver Nuggets,2008-09,54,28
Denver Nuggets,2009-10,53,29
Denver Nuggets,2010-11,50,32
Denver Nuggets,2011-12,38,28
Denver Nuggets,2012-13,57,25
Denver Nuggets,2013-14,36,46
Denver Nuggets,2014-15,30,52
Denver Nuggets,2015-16,33,49
Denver Nuggets,2016-17,40,42
Denver Nuggets,2017-18,46,36
Denver Nuggets,2018-19,54,28
Denver Nuggets,2019-20,46,27
Denver Nuggets,2020-21,47,25
Denver Nuggets,2021-22,48,34
Denver Nuggets,2022-23,53,29
Denver Nuggets,2023-24,57,25
Denver Nuggets,2024-25,35,19
Golden State Warriors,2000-01,17,65
Golden State Warriors,2001-02,21,61
Golden State Warriors,2002-03,38,44
Golden State Warriors,2003-04,37,45
Golden State Warriors,2004-05,34,48
Golden State Warriors,2005-06,34,48
Golden State Warriors,2006-07,42,40
Golden State Warriors,2007-08,48,34
Golden State Warriors,2008-09,29,53
Golden State Warriors,2009-10,26,56
Golden State Warriors,2010-11,36,46
Golden State Warriors,2011-12,23,43
Golden State Warriors,2012-13,47,35
Golden State Warriors,2013-14,51,31
Golden State Warriors,2014-15,67,15
Golden State Warriors,2015-16,73,9
Golden State Warriors,2016-17,67,15
Golden State Warriors,2017-18,58,24
Golden State Warriors,2018-19,57,25
Golden State Warriors,2019-20,15,50
Golden State Warriors,2020-21,39,33
Golden State Warriors,2021-22,53,29
Golden State Warriors,2022-23,44,38
Golden State Warriors,2023-24,46,36
Golden State Warriors,2024-25,27,26
Houston Rockets,2000-01,45,37
Houston Rockets,2001-02,28,54
Houston Rockets,2002-03,43,39
Houston Rockets,2003-04,45,37
Houston Rockets,2004-05,51,31
Houston Rockets,2005-06,34,48
Houston Rockets,2006-07,52,30
Houston Rockets,2007-08,55,27
Houston Rockets,2008-09,53,29
Houston Rockets,2009-10,42,40
Houston Rockets,2010-11,43,39
Houston Rockets,2011-12,34,32
Houston Rockets,2012-13,45,37
Houston Rockets,2013-14,54,28
Houston Rockets,2014-15,56,26
Houston Rockets,2015-16,41,41
Houston Rockets,2016-17,55,27
Houston Rockets,2017-18,65,17
Houston Rockets,2018-19,53,29
Houston Rockets,2019-20,44,28
Houston Rockets,2020-21,17,55
Houston Rockets,2021-22,20,62
Houston Rockets,2022-23,22,60
Houston Rockets,2023-24,41,41
Houston Rockets,2024-25,33,20
Los Angeles Clippers,2000-01,31,51
Los Angeles Clippers,2001-02,39,43
Los Angeles Clippers,2002-03,27,55
Los Angeles Clippers,2003-04,28,54
Los Angeles Clippers,2004-05,37,45
Los Angeles Clippers,2005-06,47,35
Los Angeles Clippers,2006-07,40,42
Los Angeles Clippers,2007-08,23,59
Los Angeles Clippers,2008-09,19,63
Los Angeles Clippers,2009-10,29,53
Los Angeles Clippers,2010-11,32,50
Los Angeles Clippers,2011-12,40,26
Los Angeles Clippers,2012-13,56,26
Los Angeles Clippers,2013-14,57,25
Los Angeles Clippers,2014-15,56,26
Los Angeles Clippers,2015-16,53,29
Los Angeles Clippers,2016-17,51,31
Los Angeles Clippers,2017-18,42,40
Los Angeles Clippers,2018-19,48,34
Los Angeles Clippers,2019-20,49,23
Los Angeles Clippers,2020-21,47,25
Los Angeles Clippers,2021-22,42,40
Los Angeles Clippers,2022-23,44,38
Los Angeles Clippers,2023-24,51,31
Los Angeles Clippers,2024-25,29,23
Los Angeles Lakers,2000-01,56,26
Los Angeles Lakers,2001-02,58,24
Los Angeles Lakers,2002-03,50,32
Los Angeles Lakers,2003-04,56,26
Los Angeles Lakers,2004-05,34,48
Los Angeles Lakers,2005-06,45,37
Los Angeles Lakers,2006-07,42,40
Los Angeles Lakers,2007-08,57,25
Los Angeles Lakers,2008-09,65,17
Los Angeles Lakers,2009-10,57,25
Los Angeles Lakers,2010-11,57,25
Los Angeles Lakers,2011-12,41,25
Los Angeles Lakers,2012-13,45,37
Los Angeles Lakers,2013-14,27,55
Los Angeles Lakers,2014-15,21,61
Los Angeles Lakers,2015-16,17,65
Los Angeles Lakers,2016-17,26,56
Los Angeles Lakers,2017-18,35,47
Los Angeles Lakers,2018-19,37,45
Los Angeles Lakers,2019-20,52,19
Los Angeles Lakers,2020-21,42,30
Los Angeles Lakers,2021-22,33,49
Los Angeles Lakers,2022-23,43,39
Los Angeles Lakers,2023-24,47,35
Los Angeles Lakers,2024-25,32,19
Miami Heat,2000-01,50,32
Miami Heat,2001-02,36,46
Miami Heat,2002-03,25,57
Miami Heat,2003-04,42,40
Miami Heat,2004-05,59,23
Miami Heat,2005-06,52,30
Miami Heat,2006-07,44,38
Miami Heat,2007-08,15,67
Miami Heat,2008-09,43,39
Miami Heat,2009-10,47,35
Miami Heat,2010-11,58,24
Miami Heat,2011-12,46,20
Miami Heat,2012-13,66,16
Miami Heat,2013-14,54,28
Miami Heat,2014-15,37,45
Miami Heat,2015-16,48,34
Miami Heat,2016-17,41,41
Miami Heat,2017-18,44,38
Miami Heat,2018-19,39,43
Miami Heat,2019-20,44,29
Miami Heat,2020-21,40,32
Miami Heat,2021-22,53,29
Miami Heat,2022-23,44,38
Miami Heat,2023-24,46,36
Miami Heat,2024-25,25,26
Milwaukee Bucks,2000-01,52,30
Milwaukee Bucks,2001-02,41,41
Milwaukee Bucks,2002-03,42,40
Milwaukee Bucks,2003-04,41,41
Milwaukee Bucks,2004-05,30,52
Milwaukee Bucks,2005-06,40,42
Milwaukee Bucks,2006-07,28,54
Milwaukee Bucks,2007-08,26,56
Milwaukee Bucks,2008-09,34,48
Milwaukee Bucks,2009-10,46,36
Milwaukee Bucks,2010-11,35,47
Milwaukee Bucks,2011-12,31,35
Milwaukee Bucks,2012-13,38,44
Milwaukee Bucks,2013-14,15,67
Milwaukee Bucks,2014-15,41,41
Milwaukee Bucks,2015-16,33,49
Milwaukee Bucks,2016-17,42,40
Milwaukee Bucks,2017-18,44,38
Milwaukee Bucks,2018-19,60,22
Milwaukee Bucks,2019-20,56,17
Milwaukee Bucks,2020-21,46,26
Milwaukee Bucks,2021-22,51,31
Milwaukee Bucks,2022-23,58,24
Milwaukee Bucks,2023-24,49,33
Milwaukee Bucks,2024-25,28,24
Minnesota Timberwolves,2000-01,47,35
Minnesota Timberwolves,2001-02,50,32
Minnesota Timberwolves,2002-03,51,31
Minnesota Timberwolves,2003-04,58,24
Minnesota Timberwolves,2004-05,44,38
Minnesota Timberwolves,2005-06,33,49
Minnesota Timberwolves,2006-07,32,50
Minnesota Timberwolves,2007-08,22,60
Minnesota Timberwolves,2008-09,24,58
Minnesota Timberwolves,2009-10,15,67
Minnesota Timberwolves,2010-11,17,65
Minnesota Timberwolves,2011-12,26,40
Minnesota Timberwolves,2012-13,31,51
Minnesota Timberwolves,2013-14,40,42
Minnesota Timberwolves,2014-15,16,66
Minnesota Timberwolves,2015-16,29,53
Minnesota Timberwolves,2016-17,31,51
Minnesota Timberwolves,2017-18,47,35
Minnesota Timberwolves,2018-19,36,46
Minnesota Timberwolves,2019-20,19,45
Minnesota Timberwolves,2020-21,23,49
Minnesota Timberwolves,2021-22,46,36
Minnesota Timberwolves,2022-23,42,40
Minnesota Timberwolves,2023-24,56,26
Minnesota Timberwolves,2024-25,30,24
Brooklyn Nets,2000-01,26,56
Brooklyn Nets,2001-02,52,30
Brooklyn Nets,2002-03,49,33
Brooklyn Nets,2003-04,47,35
Brooklyn Nets,2004-05,42,40
Brooklyn Nets,2005-06,49,33
Brooklyn Nets,2006-07,41,41
Brooklyn Nets,2007-08,34,48
Brooklyn Nets,2008-09,34,48
Brooklyn Nets,2009-10,12,70
Brooklyn Nets,2010-11,24,58
Brooklyn Nets,2011-12,22,44
Brooklyn Nets,2012-13,49,33
Brooklyn Nets,2013-14,44,38
Brooklyn Nets,2014-15,38,44
Brooklyn Nets,2015-16,21,61
Brooklyn Nets,2016-17,20,62
Brooklyn Nets,2017-18,28,54
Brooklyn Nets,2018-19,42,40
Brooklyn Nets,2019-20,35,37
Brooklyn Nets,2020-21,48,24
Brooklyn Nets,2021-22,44,38
Brooklyn Nets,2022-23,45,37
Brooklyn Nets,2023-24,32,50
Brooklyn Nets,2024-25,19,34
New York Knicks,2000-01,48,34
New York Knicks,2001-02,30,52
New York Knicks,2002-03,37,45
New York Knicks,2003-04,39,43
New York Knicks,2004-05,33,49
New York Knicks,2005-06,23,59
New York Knicks,2006-07,33,49
New York Knicks,2007-08,23,59
New York Knicks,2008-09,32,50
New York Knicks,2009-10,29,53
New York Knicks,2010-11,42,40
New York Knicks,2011-12,36,30
New York Knicks,2012-13,54,28
New York Knicks,2013-14,37,45
New York Knicks,2014-15,17,65
New York Knicks,2015-16,32,50
New York Knicks,2016-17,31,51
New York Knicks,2017-18,29,53
New York Knicks,2018-19,17,65
New York Knicks,2019-20,21,45
New York Knicks,2020-21,41,31
New York Knicks,2021-22,37,45
New York Knicks,2022-23,47,35
New York Knicks,2023-24,50,32
New York Knicks,2024-25,34,18
Orlando Magic,2000-01,43,39
Orlando Magic,2001-02,44,38
Orlando Magic,2002-03,42,40
Orlando Magic,2003-04,21,61
Orlando Magic,2004-05,36,46
Orlando Magic,2005-06,36,46
Orlando Magic,2006-07,40,42
Orlando Magic,2007-08,52,30
Orlando Magic,2008-09,59,23
Orlando Magic,2009-10,59,23
Orlando Magic,2010-11,52,30
Orlando Magic,2011-12,37,29
Orlando Magic,2012-13,20,62
Orlando Magic,2013-14,23,59
Orlando Magic,2014-15,25,57
Orlando Magic,2015-16,35,47
Orlando Magic,2016-17,29,53
Orlando Magic,2017-18,25,57
Orlando Magic,2018-19,42,40
Orlando Magic,2019-20,33,40
Orlando Magic,2020-21,21,51
Orlando Magic,2021-22,22,60
Orlando Magic,2022-23,34,48
Orlando Magic,2023-24,47,35
Orlando Magic,2024-25,26,29
Indiana Pacers,2000-01,41,41
Indiana Pacers,2001-02,42,40
Indiana Pacers,2002-03,48,34
Indiana Pacers,2003-04,61,21
Indiana Pacers,2004-05,44,38
Indiana Pacers,2005-06,41,41
Indiana Pacers,2006-07,35,47
Indiana Pacers,2007-08,36,46
Indiana Pacers,2008-09,36,46
Indiana Pacers,2009-10,32,50
Indiana Pacers,2010-11,37,45
Indiana Pacers,2011-12,42,24
Indiana Pacers,2012-13,49,32
Indiana Pacers,2013-14,56,26
Indiana Pacers,2014-15,38,44
Indiana Pacers,2015-16,45,37
Indiana Pacers,2016-17,42,40
Indiana Pacers,2017-18,48,34
Indiana Pacers,2018-19,48,34
Indiana Pacers,2019-20,45,28
Indiana Pacers,2020-21,34,38
Indiana Pacers,2021-22,25,57
Indiana Pacers,2022-23,35,47
Indiana Pacers,2023-24,47,35
Indiana Pacers,2024-25,29,22
Philadelphia 76ers,2000-01,56,26
Philadelphia 76ers,2001-02,43,39
Philadelphia 76ers,2002-03,48,34
Philadelphia 76ers,2003-04,33,49
Philadelphia 76ers,2004-05,43,39
Philadelphia 76ers,2005-06,38,44
Philadelphia 76ers,2006-07,35,47
Philadelphia 76ers,2007-08,40,42
Philadelphia 76ers,2008-09,41,41
Philadelphia 76ers,2009-10,27,55
Philadelphia 76ers,2010-11,41,41
Philadelphia 76ers,2011-12,35,31
Philadelphia 76ers,2012-13,34,48
Philadelphia 76ers,2013-14,19,63
Philadelphia 76ers,2014-15,18,64
Philadelphia 76ers,2015-16,10,72
Philadelphia 76ers,2016-17,28,54
Philadelphia 76ers,2017-18,52,30
Philadelphia 76ers,2018-19,51,31
Philadelphia 76ers,2019-20,43,30
Philadelphia 76ers,2020-21,49,23
Philadelphia 76ers,2021-22,51,31
Philadelphia 76ers,2022-23,54,28
Philadelphia 76ers,2023-24,47,35
Philadelphia 76ers,2024-25,20,32
Phoenix Suns,2000-01,51,31
Phoenix Suns,2001-02,36,46
Phoenix Suns,2002-03,44,38
Phoenix Suns,2003-04,29,53
Phoenix Suns,2004-05,62,20
Phoenix Suns,2005-06,54,28
Phoenix Suns,2006-07,61,21
Phoenix Suns,2007-08,55,27
Phoenix Suns,2008-09,46,36
Phoenix Suns,2009-10,54,28
Phoenix Suns,2010-11,40,42
Phoenix Suns,2011-12,33,33
Phoenix Suns,2012-13,25,57
Phoenix Suns,2013-14,48,34
Phoenix Suns,2014-15,39,43
Phoenix Suns,2015-16,23,59
Phoenix Suns,2016-17,24,58
Phoenix Suns,2017-18,21,61
Phoenix Suns,2018-19,19,63
Phoenix Suns,2019-20,34,39
Phoenix Suns,2020-21,51,21
Phoenix Suns,2021-22,64,18
Phoenix Suns,2022-23,45,37
Phoenix Suns,2023-24,49,33
Phoenix Suns,2024-25,26,26
Portland Trail Blazers,2000-01,50,32
Portland Trail Blazers,2001-02,49,33
Portland Trail Blazers,2002-03,50,32
Portland Trail Blazers,2003-04,41,41
Portland Trail Blazers,2004-05,27,55
Portland Trail Blazers,2005-06,21,61
Portland Trail Blazers,2006-07,32,50
Portland Trail Blazers,2007-08,41,41
Portland Trail Blazers,2008-09,54,28
Portland Trail Blazers,2009-10,50,32
Portland Trail Blazers,2010-11,48,34
Portland Trail Blazers,2011-12,28,38
Portland Trail Blazers,2012-13,33,49
Portland Trail Blazers,2013-14,54,28
Portland Trail Blazers,2014-15,51,31
Portland Trail Blazers,2015-16,44,38
Portland Trail Blazers,2016-17,41,41
Portland Trail Blazers,2017-18,49,33
Portland Trail Blazers,2018-19,53,29
Portland Trail Blazers,2019-20,35,39
Portland Trail Blazers,2020-21,42,30
Portland Trail Blazers,2021-22,27,55
Portland Trail Blazers,2022-23,33,49
Portland Trail Blazers,2023-24,21,61
Portland Trail Blazers,2024-25,23,31
Sacramento Kings,2000-01,55,27
Sacramento Kings,2001-02,61,21
Sacramento Kings,2002-03,59,23
Sacramento Kings,2003-04,55,27
Sacramento Kings,2004-05,50,32
Sacramento Kings,2005-06,44,38
Sacramento Kings,2006-07,33,49
Sacramento Kings,2007-08,38,44
Sacramento Kings,2008-09,17,65
Sacramento Kings,2009-10,25,57
Sacramento Kings,2010-11,24,58
Sacramento Kings,2011-12,22,44
Sacramento Kings,2012-13,28,54
Sacramento Kings,2013-14,28,54
Sacramento Kings,2014-15,29,53
Sacramento Kings,2015-16,33,49
Sacramento Kings,2016-17,32,50
Sacramento Kings,2017-18,27,55
Sacramento Kings,2018-19,39,43
Sacramento Kings,2019-20,31,41
Sacramento Kings,2020-21,31,41
Sacramento Kings,2021-22,30,52
Sacramento Kings,2022-23,48,34
Sacramento Kings,2023-24,46,36
Sacramento Kings,2024-25,27,26
San Antonio Spurs,2000-01,58,24
San Antonio Spurs,2001-02,58,24
San Antonio Spurs,2002-03,60,22
San Antonio Spurs,2003-04,57,25
San Antonio Spurs,2004-05,59,23
San Antonio Spurs,2005-06,63,19
San Antonio Spurs,2006-07,58,24
San Antonio Spurs,2007-08,56,26
San Antonio Spurs,2008-09,54,28
San Antonio Spurs,2009-10,50,32
San Antonio Spurs,2010-11,61,21
San Antonio Spurs,2011-12,50,16
San Antonio Spurs,2012-13,58,24
San Antonio Spurs,2013-14,62,20
San Antonio Spurs,2014-15,55,27
San Antonio Spurs,2015-16,67,15
San Antonio Spurs,2016-17,61,21
San Antonio Spurs,2017-18,47,35
San Antonio Spurs,2018-19,48,34
San Antonio Spurs,2019-20,32,39
San Antonio Spurs,2020-21,33,39
San Antonio Spurs,2021-22,34,48
San Antonio Spurs,2022-23,22,60
San Antonio Spurs,2023-24,22,60
San Antonio Spurs,2024-25,23,28
Oklahoma City Thunder,2000-01,44,38
Oklahoma City Thunder,2001-02,45,37
Oklahoma City Thunder,2002-03,40,42
Oklahoma City Thunder,2003-04,37,45
Oklahoma City Thunder,2004-05,52,30
Oklahoma City Thunder,2005-06,35,47
Oklahoma City Thunder,2006-07,31,51
Oklahoma City Thunder,2007-08,20,62
Oklahoma City Thunder,2008-09,23,59
Oklahoma City Thunder,2009-10,50,32
Oklahoma City Thunder,2010-11,55,27
Oklahoma City Thunder,2011-12,47,19
Oklahoma City Thunder,2012-13,60,22
Oklahoma City Thunder,2013-14,59,23
Oklahoma City Thunder,2014-15,45,37
Oklahoma City Thunder,2015-16,55,27
Oklahoma City Thunder,2016-17,47,35
Oklahoma City Thunder,2017-18,48,34
Oklahoma City Thunder,2018-19,49,33
Oklahoma City Thunder,2019-20,44,28
Oklahoma City Thunder,2020-21,22,50
Oklahoma City Thunder,2021-22,24,58
Oklahoma City Thunder,2022-23,40,42
Oklahoma City Thunder,2023-24,57,25
Oklahoma City Thunder,2024-25,43,9
Toronto Raptors,2000-01,47,35
Toronto Raptors,2001-02,42,40
Toronto Raptors,2002-03,24,58
Toronto Raptors,2003-04,33,49
Toronto Raptors,2004-05,33,49
Toronto Raptors,2005-06,27,55
Toronto Raptors,2006-07,47,35
Toronto Raptors,2007-08,41,41
Toronto Raptors,2008-09,33,49
Toronto Raptors,2009-10,40,42
Toronto Raptors,2010-11,22,60
Toronto Raptors,2011-12,23,43
Toronto Raptors,2012-13,34,48
Toronto Raptors,2013-14,48,34
Toronto Raptors,2014-15,49,33
Toronto Raptors,2015-16,56,26
Toronto Raptors,2016-17,51,31
Toronto Raptors,2017-18,59,23
Toronto Raptors,2018-19,58,24
Toronto Raptors,2019-20,53,19
Toronto Raptors,2020-21,27,45
Toronto Raptors,2021-22,48,34
Toronto Raptors,2022-23,41,41
Toronto Raptors,2023-24,25,57
Toronto Raptors,2024-25,16,37
Utah Jazz,2000-01,53,29
Utah Jazz,2001-02,44,38
Utah Jazz,2002-03,47,35
Utah Jazz,2003-04,42,40
Utah Jazz,2004-05,26,56
Utah Jazz,2005-06,41,41
Utah Jazz,2006-07,51,31
Utah Jazz,2007-08,54,28
Utah Jazz,2008-09,48,34
Utah Jazz,2009-10,53,29
Utah Jazz,2010-11,39,43
Utah Jazz,2011-12,36,30
Utah Jazz,2012-13,43,39
Utah Jazz,2013-14,25,57
Utah Jazz,2014-15,38,44
Utah Jazz,2015-16,40,42
Utah Jazz,2016-17,51,31
Utah Jazz,2017-18,48,34
Utah Jazz,2018-19,50,32
Utah Jazz,2019-20,44,28
Utah Jazz,2020-21,52,20
Utah Jazz,2021-22,49,33
Utah Jazz,2022-23,37,45
Utah Jazz,2023-24,31,51
Utah Jazz,2024-25,12,40
Memphis Grizzlies,2000-01,23,59
Memphis Grizzlies,2001-02,23,59
Memphis Grizzlies,2002-03,28,54
Memphis Grizzlies,2003-04,50,32
Memphis Grizzlies,2004-05,45,37
Memphis Grizzlies,2005-06,49,33
Memphis Grizzlies,2006-07,22,60
Memphis Grizzlies,2007-08,22,60
Memphis Grizzlies,2008-09,24,58
Memphis Grizzlies,2009-10,40,42
Memphis Grizzlies,2010-11,46,36
Memphis Grizzlies,2011-12,41,25
Memphis Grizzlies,2012-13,56,26
Memphis Grizzlies,2013-14,50,32
Memphis Grizzlies,2014-15,55,27
Memphis Grizzlies,2015-16,42,40
Memphis Grizzlies,2016-17,43,39
Memphis Grizzlies,2017-18,22,60
Memphis Grizzlies,2018-19,33,49
Memphis Grizzlies,2019-20,34,39
Memphis Grizzlies,2020-21,38,34
Memphis Grizzlies,2021-22,56,26
Memphis Grizzlies,2022-23,51,31
Memphis Grizzlies,2023-24,27,55
Memphis Grizzlies,2024-25,35,17
Washington Wizards,2000-01,19,63
Washington Wizards,2001-02,37,45
Washington Wizards,2002-03,37,45
Washington Wizards,2003-04,25,57
Washington Wizards,2004-05,45,37
Washington Wizards,2005-06,42,40
Washington Wizards,2006-07,41,41
Washington Wizards,2007-08,43,39
Washington Wizards,2008-09,19,63
Washington Wizards,2009-10,26,56
Washington Wizards,2010-11,23,59
Washington Wizards,2011-12,20,46
Washington Wizards,2012-13,29,53
Washington Wizards,2013-14,44,38
Washington Wizards,2014-15,46,36
Washington Wizards,2015-16,41,41
Washington Wizards,2016-17,49,33
Washington Wizards,2017-18,43,39
Washington Wizards,2018-19,32,50
Washington Wizards,2019-20,25,47
Washington Wizards,2020-21,34,38
Washington Wizards,2021-22,35,47
Washington Wizards,2022-23,35,47
Washington Wizards,2023-24,15,67
Washington Wizards,2024-25,9,44
Detroit Pistons,2000-01,32,50
Detroit Pistons,2001-02,50,32
Detroit Pistons,2002-03,50,32
Detroit Pistons,2003-04,54,28
Detroit Pistons,2004-05,54,28
Detroit Pistons,2005-06,64,18
Detroit Pistons,2006-07,53,29
Detroit Pistons,2007-08,59,23
Detroit Pistons,2008-09,39,43
Detroit Pistons,2009-10,27,55
Detroit Pistons,2010-11,30,52
Detroit Pistons,2011-12,25,41
Detroit Pistons,2012-13,29,53
Detroit Pistons,2013-14,29,53
Detroit Pistons,2014-15,32,50
Detroit Pistons,2015-16,44,38
Detroit Pistons,2016-17,37,45
Detroit Pistons,2017-18,39,43
Detroit Pistons,2018-19,41,41
Detroit Pistons,2019-20,20,46
Detroit Pistons,2020-21,20,52
Detroit Pistons,2021-22,23,59
Detroit Pistons,2022-23,17,65
Detroit Pistons,2023-24,14,68
Detroit Pistons,2024-25,27,26
Charlotte Hornets,2000-01,46,36
Charlotte Hornets,2001-02,44,38
Charlotte Hornets,2004-05,18,64
Charlotte Hornets,2005-06,26,56
Charlotte Hornets,2006-07,33,49
Charlotte Hornets,2007-08,32,50
Charlotte Hornets,2008-09,35,47
Charlotte Hornets,2009-10,44,38
Charlotte Hornets,2010-11,34,48
Charlotte Hornets,2011-12,7,59
Charlotte Hornets,2012-13,21,61
Charlotte Hornets,2013-14,43,39
Charlotte Hornets,2014-15,33,49
Charlotte Hornets,2015-16,48,34
Charlotte Hornets,2016-17,36,46
Charlotte Hornets,2017-18,36,46
Charlotte Hornets,2018-19,39,43
Charlotte Hornets,2019-20,23,42
Charlotte Hornets,2020-21,33,39
Charlotte Hornets,2021-22,43,39
Charlotte Hornets,2022-23,27,55
Charlotte Hornets,2023-24,21,61
Charlotte Hornets,2024-25,13,38
