TEAM_NAME,OFF_RATING,DEF_RATING,NET_RATING,TS_PCT,SEASON
Atlanta Hawks,96.9,102.4,-5.5,0.5,2000-01
Boston Celtics,100.1,102.3,-2.2,0.521,2000-01
Charlotte Hornets,99.7,97.6,2.1,0.506,2000-01
Chicago Bulls,95.9,105.9,-10.0,0.495,2000-01
Cleveland Cavaliers,99.3,103.5,-4.2,0.509,2000-01
Dallas Mavericks,105.6,101.2,4.4,0.544,2000-01
Denver Nuggets,102.2,104.9,-2.8,0.511,2000-01
Detroit Pistons,98.5,100.3,-1.8,0.498,2000-01
Golden State Warriors,96.3,105.5,-9.2,0.47,2000-01
Houston Rockets,105.2,102.8,2.4,0.538,2000-01
Indiana Pacers,100.3,100.5,-0.2,0.519,2000-01
Los Angeles Clippers,100.3,103.2,-2.9,0.514,2000-01
Los Angeles Lakers,107.0,103.6,3.5,0.535,2000-01
Miami Heat,99.4,97.1,2.3,0.515,2000-01
Milwaukee Bucks,106.8,102.6,4.2,0.542,2000-01
Minnesota Timberwolves,103.9,102.4,1.6,0.523,2000-01
New Jersey Nets,98.4,103.8,-5.4,0.504,2000-01
New York Knicks,100.0,97.0,3.0,0.523,2000-01
Orlando Magic,102.1,101.1,1.0,0.513,2000-01
Philadelphia 76ers,101.9,97.3,4.6,0.518,2000-01
Phoenix Suns,98.9,96.7,2.3,0.506,2000-01
Portland Trail Blazers,104.7,100.5,4.2,0.539,2000-01
Sacramento Kings,104.2,98.5,5.7,0.529,2000-01
San Antonio Spurs,105.0,96.6,8.3,0.541,2000-01
Seattle SuperSonics,104.4,104.2,0.2,0.53,2000-01
Toronto Raptors,104.4,102.0,2.3,0.51,2000-01
Utah Jazz,106.1,100.9,5.2,0.546,2000-01
Vancouver Grizzlies,98.2,104.2,-6.0,0.51,2000-01
Washington Wizards,99.4,106.2,-6.8,0.514,2000-01
Atlanta Hawks,100.4,104.8,-4.4,0.517,2001-02
Boston Celtics,102.1,99.9,2.2,0.52,2001-02
Charlotte Hornets,102.9,101.8,1.2,0.513,2001-02
Chicago Bulls,97.2,106.2,-9.1,0.499,2001-02
Cleveland Cavaliers,103.4,107.0,-3.6,0.524,2001-02
Dallas Mavericks,110.3,106.0,4.3,0.553,2001-02
Denver Nuggets,100.3,106.6,-6.3,0.495,2001-02
Detroit Pistons,103.2,100.9,2.3,0.54,2001-02
Golden State Warriors,101.5,107.1,-5.6,0.499,2001-02
Houston Rockets,101.6,106.9,-5.4,0.507,2001-02
Indiana Pacers,102.8,102.4,0.4,0.527,2001-02
Los Angeles Clippers,104.3,104.7,-0.4,0.519,2001-02
Los Angeles Lakers,108.0,100.4,7.6,0.534,2001-02
Memphis Grizzlies,96.6,104.7,-8.0,0.501,2001-02
Miami Heat,97.3,99.0,-1.7,0.501,2001-02
Milwaukee Bucks,105.3,105.6,-0.3,0.544,2001-02
Minnesota Timberwolves,107.5,104.1,3.4,0.532,2001-02
New Jersey Nets,102.4,98.1,4.3,0.515,2001-02
New York Knicks,100.4,104.6,-4.2,0.514,2001-02
Orlando Magic,105.6,104.1,1.5,0.533,2001-02
Philadelphia 76ers,100.5,98.7,1.8,0.507,2001-02
Phoenix Suns,101.8,102.6,-0.7,0.51,2001-02
Portland Trail Blazers,105.9,102.6,3.3,0.528,2001-02
Sacramento Kings,107.9,99.7,8.1,0.539,2001-02
San Antonio Spurs,105.4,98.5,6.9,0.539,2001-02
Seattle SuperSonics,107.3,104.1,3.3,0.54,2001-02
Toronto Raptors,101.1,101.7,-0.6,0.501,2001-02
Utah Jazz,103.8,102.9,0.9,0.529,2001-02
Washington Wizards,102.9,104.5,-1.6,0.508,2001-02
Atlanta Hawks,100.4,104.2,-3.8,0.527,2002-03
Boston Celtics,100.0,100.5,-0.6,0.514,2002-03
Chicago Bulls,99.1,104.2,-5.1,0.512,2002-03
Cleveland Cavaliers,95.2,105.1,-9.9,0.491,2002-03
Dallas Mavericks,109.3,101.0,8.3,0.543,2002-03
Denver Nuggets,91.2,100.1,-8.9,0.469,2002-03
Detroit Pistons,102.4,98.2,4.2,0.523,2002-03
Golden State Warriors,106.4,107.7,-1.3,0.526,2002-03
Houston Rockets,102.4,100.9,1.5,0.522,2002-03
Indiana Pacers,103.2,99.6,3.5,0.522,2002-03
Los Angeles Clippers,101.1,105.1,-4.0,0.516,2002-03
Los Angeles Lakers,105.6,103.4,2.2,0.528,2002-03
Memphis Grizzlies,102.3,105.9,-3.5,0.526,2002-03
Miami Heat,95.4,101.2,-5.8,0.483,2002-03
Milwaukee Bucks,107.2,106.9,0.3,0.543,2002-03
Minnesota Timberwolves,104.8,102.5,2.2,0.528,2002-03
New Jersey Nets,102.1,96.6,5.4,0.518,2002-03
New Orleans Hornets,102.4,100.0,2.4,0.511,2002-03
New York Knicks,103.3,104.6,-1.3,0.528,2002-03
Orlando Magic,103.7,103.7,0.0,0.526,2002-03
Philadelphia 76ers,103.2,100.6,2.6,0.52,2002-03
Phoenix Suns,102.6,101.3,1.3,0.514,2002-03
Portland Trail Blazers,104.2,101.5,2.7,0.531,2002-03
Sacramento Kings,104.4,97.8,6.6,0.535,2002-03
San Antonio Spurs,103.9,98.1,5.8,0.541,2002-03
Seattle SuperSonics,102.4,102.6,-0.2,0.512,2002-03
Toronto Raptors,99.3,105.6,-6.3,0.497,2002-03
Utah Jazz,103.7,101.1,2.6,0.537,2002-03
Washington Wizards,101.5,102.6,-1.1,0.513,2002-03
Atlanta Hawks,99.1,103.9,-4.8,0.514,2003-04
Boston Celtics,100.7,102.2,-1.5,0.532,2003-04
Chicago Bulls,95.6,102.1,-6.5,0.486,2003-04
Cleveland Cavaliers,100.6,103.1,-2.6,0.498,2003-04
Dallas Mavericks,110.4,105.9,4.5,0.536,2003-04
Denver Nuggets,102.4,101.4,1.0,0.517,2003-04
Detroit Pistons,100.3,93.9,6.5,0.511,2003-04
Golden State Warriors,101.5,102.6,-1.1,0.517,2003-04
Houston Rockets,99.7,97.8,1.9,0.528,2003-04
Indiana Pacers,102.5,96.2,6.3,0.52,2003-04
Los Angeles Clippers,101.9,106.6,-4.7,0.512,2003-04
Los Angeles Lakers,104.2,100.1,4.1,0.522,2003-04
Memphis Grizzlies,103.4,100.8,2.6,0.522,2003-04
Miami Heat,100.6,100.3,0.3,0.51,2003-04
Milwaukee Bucks,104.6,103.5,1.1,0.528,2003-04
Minnesota Timberwolves,104.2,98.5,5.7,0.528,2003-04
New Jersey Nets,99.0,96.4,2.6,0.515,2003-04
New Orleans Hornets,100.7,100.6,0.1,0.505,2003-04
New York Knicks,99.7,101.3,-1.6,0.518,2003-04
Orlando Magic,101.4,108.8,-7.4,0.504,2003-04
Philadelphia 76ers,97.8,100.4,-2.6,0.505,2003-04
Phoenix Suns,100.3,104.2,-3.8,0.515,2003-04
Portland Trail Blazers,102.1,103.5,-1.5,0.515,2003-04
Sacramento Kings,108.6,103.2,5.4,0.554,2003-04
San Antonio Spurs,101.0,93.1,7.9,0.511,2003-04
Seattle SuperSonics,105.6,106.4,-0.8,0.54,2003-04
Toronto Raptors,95.3,98.8,-3.4,0.495,2003-04
Utah Jazz,100.0,101.3,-1.3,0.509,2003-04
Washington Wizards,97.2,102.9,-5.7,0.5,2003-04
Atlanta Hawks,98.8,109.0,-10.2,0.504,2004-05
Boston Celtics,105.9,105.1,0.8,0.551,2004-05
Charlotte Bobcats,99.8,106.0,-6.2,0.497,2004-05
Chicago Bulls,100.5,99.1,1.4,0.517,2004-05
Cleveland Cavaliers,105.3,104.7,0.6,0.518,2004-05
Dallas Mavericks,108.5,102.6,5.9,0.545,2004-05
Denver Nuggets,104.7,102.6,2.2,0.535,2004-05
Detroit Pistons,103.9,99.6,4.3,0.519,2004-05
Golden State Warriors,103.4,105.5,-2.2,0.512,2004-05
Houston Rockets,104.4,100.1,4.3,0.534,2004-05
Indiana Pacers,103.7,102.7,1.0,0.534,2004-05
Los Angeles Clippers,103.8,104.5,-0.8,0.533,2004-05
Los Angeles Lakers,106.4,109.6,-3.2,0.535,2004-05
Memphis Grizzlies,104.2,101.5,2.7,0.535,2004-05
Miami Heat,108.9,102.2,6.7,0.559,2004-05
Milwaukee Bucks,105.1,108.1,-3.0,0.527,2004-05
Minnesota Timberwolves,106.6,105.0,1.6,0.534,2004-05
New Jersey Nets,99.9,101.6,-1.7,0.512,2004-05
New Orleans Hornets,98.2,105.9,-7.7,0.493,2004-05
New York Knicks,104.5,107.2,-2.7,0.531,2004-05
Orlando Magic,103.4,105.7,-2.3,0.529,2004-05
Philadelphia 76ers,101.8,102.5,-0.7,0.528,2004-05
Phoenix Suns,112.7,105.7,7.0,0.571,2004-05
Portland Trail Blazers,101.9,106.1,-4.3,0.524,2004-05
Sacramento Kings,108.8,106.5,2.3,0.541,2004-05
San Antonio Spurs,106.1,97.8,8.3,0.534,2004-05
Seattle SuperSonics,110.3,108.0,2.3,0.546,2004-05
Toronto Raptors,105.4,107.2,-1.8,0.539,2004-05
Utah Jazz,102.9,107.3,-4.4,0.522,2004-05
Washington Wizards,105.4,105.9,-0.4,0.523,2004-05
Atlanta Hawks,104.8,110.1,-5.3,0.534,2005-06
Boston Celtics,104.0,105.6,-1.5,0.551,2005-06
Charlotte Bobcats,101.2,105.6,-4.4,0.509,2005-06
Chicago Bulls,103.3,102.7,0.7,0.527,2005-06
Cleveland Cavaliers,106.6,104.4,2.1,0.538,2005-06
Dallas Mavericks,109.9,103.2,6.7,0.55,2005-06
Denver Nuggets,104.4,104.1,0.3,0.535,2005-06
Detroit Pistons,109.3,101.7,7.6,0.535,2005-06
Golden State Warriors,103.5,104.9,-1.4,0.521,2005-06
Houston Rockets,100.4,102.1,-1.7,0.519,2005-06
Indiana Pacers,103.1,101.0,2.0,0.533,2005-06
Los Angeles Clippers,103.8,102.2,1.6,0.54,2005-06
Los Angeles Lakers,106.8,104.2,2.6,0.539,2005-06
Memphis Grizzlies,104.5,100.4,4.1,0.537,2005-06
Miami Heat,107.5,103.4,4.1,0.556,2005-06
Milwaukee Bucks,104.9,105.9,-1.0,0.535,2005-06
Minnesota Timberwolves,101.5,103.5,-2.0,0.524,2005-06
New Jersey Nets,102.4,100.9,1.5,0.528,2005-06
New Orleans/Oklahoma City Hornets,102.3,105.1,-2.8,0.515,2005-06
New York Knicks,102.7,109.3,-6.6,0.534,2005-06
Orlando Magic,105.3,106.6,-1.3,0.543,2005-06
Philadelphia 76ers,104.7,106.5,-1.8,0.538,2005-06
Phoenix Suns,110.2,104.7,5.4,0.568,2005-06
Portland Trail Blazers,99.7,110.3,-10.7,0.511,2005-06
Sacramento Kings,105.3,103.5,1.8,0.544,2005-06
San Antonio Spurs,106.2,98.7,7.5,0.546,2005-06
Seattle SuperSonics,109.4,112.7,-3.3,0.551,2005-06
Toronto Raptors,107.9,111.2,-3.2,0.548,2005-06
Utah Jazz,102.4,105.1,-2.7,0.519,2005-06
Washington Wizards,107.7,105.8,1.9,0.538,2005-06
Atlanta Hawks,102.0,107.0,-5.1,0.523,2006-07
Boston Celtics,102.3,105.8,-3.5,0.53,2006-07
Charlotte Bobcats,102.4,106.3,-3.9,0.524,2006-07
Chicago Bulls,104.0,98.8,5.2,0.534,2006-07
Cleveland Cavaliers,104.4,100.6,3.8,0.522,2006-07
Dallas Mavericks,109.7,102.1,7.6,0.559,2006-07
Denver Nuggets,106.7,105.1,1.7,0.548,2006-07
Detroit Pistons,107.4,102.6,4.8,0.535,2006-07
Golden State Warriors,106.2,106.5,-0.3,0.548,2006-07
Houston Rockets,104.7,99.7,4.9,0.54,2006-07
Indiana Pacers,101.9,104.4,-2.5,0.523,2006-07
Los Angeles Clippers,103.8,104.2,-0.4,0.537,2006-07
Los Angeles Lakers,107.3,107.5,-0.2,0.554,2006-07
Memphis Grizzlies,105.7,110.9,-5.2,0.555,2006-07
Miami Heat,103.4,104.6,-1.2,0.541,2006-07
Milwaukee Bucks,106.0,110.3,-4.3,0.541,2006-07
Minnesota Timberwolves,102.4,106.5,-4.0,0.537,2006-07
New Jersey Nets,104.2,105.1,-0.9,0.546,2006-07
New Orleans/Oklahoma City Hornets,103.7,105.4,-1.6,0.52,2006-07
New York Knicks,104.3,107.4,-3.1,0.539,2006-07
Orlando Magic,104.1,103.3,0.8,0.544,2006-07
Philadelphia 76ers,102.4,105.6,-3.2,0.53,2006-07
Phoenix Suns,112.9,105.5,7.4,0.59,2006-07
Portland Trail Blazers,103.8,108.6,-4.8,0.53,2006-07
Sacramento Kings,105.1,106.7,-1.6,0.545,2006-07
San Antonio Spurs,108.6,99.4,9.2,0.561,2006-07
Seattle SuperSonics,105.9,108.9,-3.0,0.544,2006-07
Toronto Raptors,105.7,104.4,1.2,0.55,2006-07
Utah Jazz,108.6,105.6,3.0,0.551,2006-07
Washington Wizards,108.7,109.1,-0.4,0.542,2006-07
Atlanta Hawks,105.5,107.3,-1.8,0.535,2007-08
Boston Celtics,108.8,98.1,10.8,0.569,2007-08
Charlotte Bobcats,103.7,108.2,-4.5,0.532,2007-08
Chicago Bulls,102.9,106.0,-3.1,0.515,2007-08
Cleveland Cavaliers,104.8,105.4,-0.6,0.52,2007-08
Dallas Mavericks,109.5,104.7,4.8,0.554,2007-08
Denver Nuggets,108.9,105.5,3.4,0.557,2007-08
Detroit Pistons,109.8,101.5,8.3,0.539,2007-08
Golden State Warriors,110.4,108.5,1.9,0.548,2007-08
Houston Rockets,105.4,100.5,4.8,0.528,2007-08
Indiana Pacers,105.1,106.3,-1.2,0.54,2007-08
Los Angeles Clippers,99.9,107.4,-7.5,0.519,2007-08
Los Angeles Lakers,111.7,104.3,7.3,0.57,2007-08
Memphis Grizzlies,103.9,110.2,-6.3,0.539,2007-08
Miami Heat,99.4,108.8,-9.4,0.522,2007-08
Milwaukee Bucks,103.9,111.1,-7.2,0.522,2007-08
Minnesota Timberwolves,102.7,110.0,-7.3,0.518,2007-08
New Jersey Nets,102.3,107.7,-5.4,0.528,2007-08
New Orleans Hornets,110.0,104.4,5.6,0.548,2007-08
New York Knicks,103.5,110.4,-6.8,0.518,2007-08
Orlando Magic,110.4,104.9,5.6,0.575,2007-08
Philadelphia 76ers,105.1,104.7,0.5,0.522,2007-08
Phoenix Suns,112.0,107.0,5.0,0.59,2007-08
Portland Trail Blazers,105.9,106.8,-0.8,0.532,2007-08
Sacramento Kings,106.2,108.6,-2.4,0.556,2007-08
San Antonio Spurs,106.0,100.7,5.3,0.543,2007-08
Seattle SuperSonics,99.6,108.3,-8.6,0.509,2007-08
Toronto Raptors,108.9,105.6,3.3,0.551,2007-08
Utah Jazz,112.1,104.9,7.2,0.573,2007-08
Washington Wizards,107.6,107.9,-0.3,0.535,2007-08
Atlanta Hawks,108.3,106.7,1.7,0.546,2008-09
Boston Celtics,109.5,101.6,7.9,0.571,2008-09
Charlotte Bobcats,103.7,105.0,-1.3,0.536,2008-09
Chicago Bulls,107.2,107.5,-0.3,0.541,2008-09
Cleveland Cavaliers,111.2,101.6,9.6,0.56,2008-09
Dallas Mavericks,109.0,107.0,2.0,0.55,2008-09
Denver Nuggets,109.0,105.6,3.4,0.563,2008-09
Detroit Pistons,105.8,106.4,-0.6,0.524,2008-09
Golden State Warriors,108.0,111.7,-3.7,0.549,2008-09
Houston Rockets,107.1,102.9,4.2,0.548,2008-09
Indiana Pacers,107.2,108.2,-1.0,0.545,2008-09
Los Angeles Clippers,101.0,110.1,-9.2,0.52,2008-09
Los Angeles Lakers,111.4,103.5,7.9,0.555,2008-09
Memphis Grizzlies,102.3,108.2,-6.0,0.533,2008-09
Miami Heat,106.8,106.5,0.3,0.54,2008-09
Milwaukee Bucks,105.2,106.3,-1.1,0.531,2008-09
Minnesota Timberwolves,104.9,109.9,-5.0,0.526,2008-09
New Jersey Nets,106.8,109.5,-2.7,0.543,2008-09
New Orleans Hornets,107.6,105.8,1.8,0.548,2008-09
New York Knicks,107.0,109.4,-2.5,0.544,2008-09
Oklahoma City Thunder,101.4,107.6,-6.2,0.521,2008-09
Orlando Magic,108.3,101.3,7.1,0.559,2008-09
Philadelphia 76ers,106.3,106.1,0.2,0.532,2008-09
Phoenix Suns,112.4,110.4,2.0,0.584,2008-09
Portland Trail Blazers,112.1,106.1,6.0,0.553,2008-09
Sacramento Kings,104.4,113.4,-9.0,0.542,2008-09
San Antonio Spurs,107.6,103.4,4.2,0.548,2008-09
Toronto Raptors,105.5,108.6,-3.0,0.542,2008-09
Utah Jazz,108.5,105.8,2.7,0.554,2008-09
Washington Wizards,104.0,112.1,-8.1,0.524,2008-09
Atlanta Hawks,111.0,106.0,4.9,0.545,2009-10
Boston Celtics,106.9,103.2,3.7,0.564,2009-10
Charlotte Bobcats,103.9,102.0,1.9,0.538,2009-10
Chicago Bulls,102.6,104.2,-1.6,0.52,2009-10
Cleveland Cavaliers,110.6,103.8,6.8,0.57,2009-10
Dallas Mavericks,107.8,105.0,2.8,0.552,2009-10
Denver Nuggets,110.8,106.5,4.4,0.561,2009-10
Detroit Pistons,104.5,110.3,-5.9,0.515,2009-10
Golden State Warriors,107.0,110.3,-3.3,0.557,2009-10
Houston Rockets,106.8,106.8,0.0,0.537,2009-10
Indiana Pacers,103.0,106.0,-3.0,0.536,2009-10
Los Angeles Clippers,102.3,109.1,-6.8,0.529,2009-10
Los Angeles Lakers,107.6,102.7,4.9,0.538,2009-10
Memphis Grizzlies,107.5,109.0,-1.5,0.536,2009-10
Miami Heat,105.7,103.4,2.4,0.537,2009-10
Milwaukee Bucks,104.0,101.9,2.1,0.518,2009-10
Minnesota Timberwolves,100.6,110.4,-9.8,0.518,2009-10
New Jersey Nets,99.3,108.9,-9.6,0.509,2009-10
New Orleans Hornets,106.5,108.9,-2.4,0.543,2009-10
New York Knicks,106.4,110.3,-4.0,0.547,2009-10
Oklahoma City Thunder,107.0,103.5,3.5,0.547,2009-10
Orlando Magic,110.7,102.8,7.9,0.573,2009-10
Philadelphia 76ers,104.8,108.9,-4.1,0.534,2009-10
Phoenix Suns,113.9,109.1,4.8,0.585,2009-10
Portland Trail Blazers,109.6,106.1,3.5,0.547,2009-10
Sacramento Kings,104.4,109.1,-4.7,0.528,2009-10
San Antonio Spurs,109.3,103.9,5.4,0.552,2009-10
Toronto Raptors,110.2,112.2,-2.0,0.564,2009-10
Utah Jazz,109.7,104.0,5.7,0.565,2009-10
Washington Wizards,103.1,108.3,-5.3,0.524,2009-10
Atlanta Hawks,105.1,105.8,-0.7,0.542,2010-11
Boston Celtics,105.5,99.8,5.7,0.561,2010-11
Charlotte Bobcats,102.8,107.0,-4.2,0.528,2010-11
Chicago Bulls,107.2,99.5,7.8,0.541,2010-11
Cleveland Cavaliers,101.5,110.9,-9.5,0.518,2010-11
Dallas Mavericks,108.4,104.1,4.4,0.565,2010-11
Denver Nuggets,111.7,106.8,4.9,0.574,2010-11
Detroit Pistons,107.0,110.7,-3.7,0.533,2010-11
Golden State Warriors,107.1,109.4,-2.3,0.544,2010-11
Houston Rockets,110.2,107.9,2.3,0.55,2010-11
Indiana Pacers,104.1,105.0,-0.9,0.533,2010-11
Los Angeles Clippers,104.8,108.0,-3.2,0.535,2010-11
Los Angeles Lakers,109.6,103.3,6.3,0.545,2010-11
Memphis Grizzlies,107.0,104.5,2.5,0.534,2010-11
Miami Heat,110.6,102.9,7.8,0.573,2010-11
Milwaukee Bucks,100.8,101.5,-0.8,0.511,2010-11
Minnesota Timberwolves,103.2,109.9,-6.7,0.526,2010-11
New Jersey Nets,102.1,108.9,-6.8,0.517,2010-11
New Orleans Hornets,105.4,104.4,1.0,0.537,2010-11
New York Knicks,109.9,109.0,1.0,0.561,2010-11
Oklahoma City Thunder,109.9,105.9,3.9,0.561,2010-11
Orlando Magic,107.4,101.8,5.6,0.554,2010-11
Philadelphia 76ers,105.3,103.8,1.5,0.535,2010-11
Phoenix Suns,108.6,109.4,-0.8,0.559,2010-11
Portland Trail Blazers,107.3,105.7,1.6,0.533,2010-11
Sacramento Kings,102.9,108.4,-5.5,0.519,2010-11
San Antonio Spurs,110.5,104.4,6.1,0.567,2010-11
Toronto Raptors,105.2,111.7,-6.5,0.533,2010-11
Utah Jazz,107.0,108.8,-1.8,0.544,2010-11
Washington Wizards,101.3,109.1,-7.8,0.513,2010-11
Atlanta Hawks,104.2,100.4,3.8,0.535,2011-12
Boston Celtics,100.1,97.5,2.6,0.535,2011-12
Charlotte Bobcats,94.4,109.4,-15.0,0.483,2011-12
Chicago Bulls,106.3,97.5,8.8,0.523,2011-12
Cleveland Cavaliers,100.0,107.6,-7.6,0.505,2011-12
Dallas Mavericks,102.1,100.9,1.1,0.527,2011-12
Denver Nuggets,108.3,105.1,3.2,0.556,2011-12
Detroit Pistons,100.0,105.0,-5.0,0.51,2011-12
Golden State Warriors,103.9,107.3,-3.4,0.539,2011-12
Houston Rockets,104.2,104.0,0.2,0.529,2011-12
Indiana Pacers,105.5,102.1,3.3,0.526,2011-12
Los Angeles Clippers,107.5,104.8,2.7,0.533,2011-12
Los Angeles Lakers,104.5,103.2,1.3,0.534,2011-12
Memphis Grizzlies,102.8,100.6,2.2,0.515,2011-12
Miami Heat,105.6,99.2,6.4,0.549,2011-12
Milwaukee Bucks,104.5,104.1,0.4,0.521,2011-12
Minnesota Timberwolves,103.1,105.3,-2.2,0.524,2011-12
New Jersey Nets,101.8,108.1,-6.3,0.516,2011-12
New Orleans Hornets,99.9,103.9,-4.0,0.517,2011-12
New York Knicks,103.5,100.2,3.2,0.533,2011-12
Oklahoma City Thunder,108.4,102.1,6.3,0.567,2011-12
Orlando Magic,104.0,103.4,0.6,0.533,2011-12
Philadelphia 76ers,102.7,98.2,4.6,0.511,2011-12
Phoenix Suns,105.2,105.2,-0.1,0.536,2011-12
Portland Trail Blazers,104.4,105.3,-0.9,0.531,2011-12
Sacramento Kings,102.9,108.7,-5.8,0.51,2011-12
San Antonio Spurs,110.0,102.3,7.7,0.562,2011-12
Toronto Raptors,99.6,103.6,-3.9,0.518,2011-12
Utah Jazz,105.5,104.9,0.5,0.525,2011-12
Washington Wizards,100.0,104.9,-5.0,0.508,2011-12
Atlanta Hawks,103.7,103.4,0.3,0.546,2012-13
