TEAM_NAME,FGM,FGA,FG3M,FG3A,FG%,FG3%,FG2M,FG2A,2P%,SEASON
Atlanta Hawks,2876,6668,333,933,43.13137372525495,35.69131832797427,2543,5735,44.34176111595466,2000-01
Boston Celtics,2773,6485,592,1633,42.76021588280648,36.25229638701776,2181,4852,44.95053586150041,2000-01
Charlotte Hornets,2800,6501,340,984,43.07029687740347,34.552845528455286,2460,5517,44.58945078847199,2000-01
Chicago Bulls,2721,6411,329,950,42.44267664950866,34.63157894736842,2392,5461,43.80150155649149,2000-01
Cleveland Cavaliers,2890,6532,220,659,44.243723208818125,33.38391502276176,2670,5873,45.46228503320279,2000-01
Dallas Mavericks,3085,6716,517,1357,45.93508040500298,38.09874723655122,2568,5359,47.91938794551222,2000-01
Denver Nuggets,2979,6877,512,1444,43.3183074014832,35.45706371191136,2467,5433,45.40769372354132,2000-01
Detroit Pistons,2919,6880,389,1112,42.42732558139535,34.982014388489205,2530,5768,43.86269070735091,2000-01
Golden State Warriors,2937,7175,282,964,40.933797909407666,29.253112033195023,2655,6211,42.74673965545001,2000-01
Houston Rockets,2943,6494,504,1412,45.31875577456113,35.69405099150141,2439,5082,47.992916174734354,2000-01
Indiana Pacers,2828,6431,396,1159,43.97449852278028,34.167385677308026,2432,5272,46.13050075872534,2000-01
Los Angeles Clippers,2896,6467,360,1063,44.781196845523425,33.866415804327374,2536,5404,46.92820133234641,2000-01
Los Angeles Lakers,3109,6685,439,1275,46.50710545998504,34.431372549019606,2670,5410,49.35304990757856,2000-01
Miami Heat,2694,6258,478,1384,43.04889741131352,34.53757225433526,2216,4874,45.46573656134591,2000-01
Milwaukee Bucks,3112,6798,562,1481,45.77817005001471,37.94733288318704,2550,5317,47.95937558773745,2000-01
Minnesota Timberwolves,3148,6871,322,901,45.81574734390919,35.73806881243063,2826,5970,47.33668341708543,2000-01
New Jersey Nets,2781,6550,361,1084,42.458015267175576,33.30258302583026,2420,5466,44.27369191364801,2000-01
New York Knicks,2755,6198,391,1115,44.449822523394644,35.06726457399103,2364,5083,46.50796773558922,2000-01
Orlando Magic,3013,6873,490,1346,43.83820747853921,36.40416047548291,2523,5527,45.64863397865026,2000-01
Philadelphia 76ers,2902,6487,262,803,44.73562509634654,32.62764632627647,2640,5684,46.44616467276566,2000-01
Phoenix Suns,2944,6757,332,1054,43.56963149326624,31.499051233396585,2612,5703,45.8004559004033,2000-01
Portland Trail Blazers,3004,6417,369,1057,46.813152563503195,34.91012298959319,2635,5360,49.16044776119403,2000-01
Sacramento Kings,3132,6969,479,1353,44.941885492897114,35.40280857354028,2653,5616,47.24002849002849,2000-01
San Antonio Spurs,2884,6262,445,1094,46.05557329926541,40.67641681901279,2439,5168,47.19427244582043,2000-01
Seattle SuperSonics,3029,6649,466,1169,45.55572266506241,39.86313088109495,2563,5480,46.770072992700726,2000-01
Toronto Raptors,3048,6972,429,1164,43.71772805507745,36.855670103092784,2619,5808,45.09297520661157,2000-01
Utah Jazz,2960,6289,325,852,47.0663062490062,38.14553990610329,2635,5437,48.464226595549015,2000-01
Vancouver Grizzlies,2870,6539,325,947,43.89050313503594,34.31890179514255,2545,5592,45.51144492131617,2000-01
Washington Wizards,2833,6453,275,848,43.90206105687277,32.42924528301887,2558,5605,45.63782337198929,2000-01
Atlanta Hawks,2901,6610,423,1194,43.888048411497735,35.427135678391956,2478,5416,45.753323485967506,2001-02
Boston Celtics,2852,6731,699,1946,42.37111870450156,35.91983556012333,2153,4785,44.994775339602924,2001-02
Charlotte Hornets,2893,6580,346,994,43.96656534954408,34.80885311871227,2547,5586,45.59613319011815,2001-02
Chicago Bulls,2811,6491,300,868,43.30611616083808,34.56221198156682,2511,5623,44.655877645385026,2001-02
Cleveland Cavaliers,2948,6582,387,1026,44.78881798845335,37.719298245614034,2561,5556,46.0943124550036,2001-02
Dallas Mavericks,3200,6930,621,1645,46.17604617604618,37.75075987841945,2579,5285,48.79848628192999,2001-02
Denver Nuggets,2915,6870,423,1285,42.43085880640466,32.91828793774319,2492,5585,44.619516562220234,2001-02
Detroit Pistons,2845,6301,567,1509,45.15156324392953,37.57455268389662,2278,4792,47.537562604340565,2001-02
Golden State Warriors,2998,6989,320,994,42.895979396194015,32.19315895372233,2678,5995,44.67055879899917,2001-02
Houston Rockets,2837,6629,496,1480,42.79680193090964,33.513513513513516,2341,5149,45.46513886191493,2001-02
Indiana Pacers,2935,6580,405,1195,44.6048632218845,33.89121338912134,2530,5385,46.982358402971215,2001-02
Los Angeles Clippers,2970,6668,408,1147,44.54109178164367,35.571054925893634,2562,5521,46.40463684115196,2001-02
Los Angeles Lakers,3150,6840,510,1439,46.05263157894737,35.44127866574009,2640,5401,48.87983706720978,2001-02
Memphis Grizzlies,2851,6535,336,1096,43.626625860749805,30.656934306569344,2515,5439,46.240117668689095,2001-02
Miami Heat,2801,6382,312,899,43.88906298965841,34.705228031145715,2489,5483,45.39485683020244,2001-02
Milwaukee Bucks,3041,6577,593,1583,46.23688611829102,37.46051800379027,2448,4994,49.01882258710452,2001-02
Minnesota Timberwolves,3175,6887,396,1047,46.101350370262814,37.82234957020057,2779,5840,47.58561643835616,2001-02
New Jersey Nets,3042,6816,403,1194,44.63028169014084,33.75209380234506,2639,5622,46.94059053717538,2001-02
New York Knicks,2817,6520,474,1344,43.20552147239264,35.267857142857146,2343,5176,45.266615146831526,2001-02
Orlando Magic,3087,6892,620,1660,44.79106210098665,37.34939759036144,2467,5232,47.15214067278288,2001-02
Philadelphia 76ers,2804,6436,214,715,43.567433188315725,29.93006993006993,2590,5721,45.271805628386645,2001-02
Phoenix Suns,3097,6934,358,1096,44.66397461782521,32.66423357664234,2739,5838,46.91675231243577,2001-02
Portland Trail Blazers,3004,6671,466,1318,45.030730025483436,35.35660091047041,2538,5353,47.41266579488138,2001-02
Sacramento Kings,3267,7003,426,1160,46.65143509924318,36.724137931034484,2841,5843,48.62228307376348,2001-02
San Antonio Spurs,2913,6363,438,1211,45.78029231494578,36.168455821635014,2475,5152,48.03959627329192,2001-02
Seattle SuperSonics,3131,6681,489,1292,46.864241879958094,37.84829721362229,2642,5389,49.02579328261273,2001-02
Toronto Raptors,2919,6727,387,1109,43.39229968782518,34.89630297565374,2532,5618,45.069419722321115,2001-02
Utah Jazz,2869,6374,280,842,45.01098211484154,33.2541567695962,2589,5532,46.800433839479396,2001-02
Washington Wizards,2938,6664,305,786,44.087635054021604,38.80407124681934,2633,5878,44.79414766927526,2001-02
Atlanta Hawks,2859,6434,402,1141,44.43580976064656,35.232252410166524,2457,5293,46.419799735499716,2002-03
Boston Celtics,2700,6509,719,2155,41.48102627131664,33.364269141531324,1981,4354,45.4983922829582,2002-03
Chicago Bulls,2991,6714,349,997,44.548704200178726,35.00501504513541,2642,5717,46.213048801819134,2002-03
Cleveland Cavaliers,2850,6746,293,897,42.24725763415357,32.6644370122631,2557,5849,43.71687467943238,2002-03
Dallas Mavericks,3161,6982,636,1668,45.273560584359785,38.1294964028777,2525,5314,47.51599548362815,2002-03
Denver Nuggets,2689,6544,229,824,41.09107579462103,27.791262135922327,2460,5720,43.00699300699301,2002-03
Detroit Pistons,2700,6277,533,1488,43.01417874780946,35.81989247311828,2167,4789,45.24953017331384,2002-03
Golden State Warriors,3061,6941,425,1235,44.100273735772944,34.41295546558704,2636,5706,46.196985629162285,2002-03
Houston Rockets,2840,6461,439,1267,43.956043956043956,34.64877663772691,2401,5194,46.22641509433962,2002-03
Indiana Pacers,2911,6608,379,1119,44.05266343825666,33.86952636282395,2532,5489,46.128620878119875,2002-03
Los Angeles Clippers,2835,6490,390,1178,43.68258859784284,33.106960950764005,2445,5312,46.02786144578313,2002-03
Los Angeles Lakers,3091,6856,486,1367,45.08459743290548,35.55230431602048,2605,5489,47.45855347057752,2002-03
Memphis Grizzlies,3049,6743,467,1279,45.217262346136735,36.512900703674745,2582,5464,47.25475841874085,2002-03
Miami Heat,2688,6517,348,1100,41.245972073039745,31.636363636363633,2340,5417,43.1973417020491,2002-03
Milwaukee Bucks,3045,6670,585,1526,45.65217391304348,38.33551769331586,2460,5144,47.82270606531882,2002-03
Minnesota Timberwolves,3172,6809,296,804,46.58540167425466,36.81592039800995,2876,6005,47.89342214820982,2002-03
New Jersey Nets,2906,6585,346,1041,44.13059984813971,33.23727185398655,2560,5544,46.17604617604618,2002-03
New Orleans Hornets,2914,6695,404,1075,43.52501867064974,37.58139534883721,2510,5620,44.661921708185055,2002-03
New York Knicks,2967,6725,606,1582,44.118959107806695,38.305941845764856,2361,5143,45.907058137273964,2002-03
Orlando Magic,2947,6763,568,1590,43.5753363891764,35.72327044025157,2379,5173,45.9887879373671,2002-03
Philadelphia 76ers,2975,6640,245,787,44.80421686746988,31.13087674714104,2730,5853,46.64274730907227,2002-03
Phoenix Suns,3005,6776,394,1149,44.34769775678867,34.29068755439513,2611,5627,46.40127954505065,2002-03
Portland Trail Blazers,2987,6491,379,1150,46.01756277923278,32.95652173913044,2608,5341,48.829807152218685,2002-03
Sacramento Kings,3242,6990,491,1288,46.380543633762514,38.121118012422365,2751,5702,48.24622939319537,2002-03
San Antonio Spurs,2908,6297,449,1270,46.180720978243606,35.35433070866142,2459,5027,48.9158543863139,2002-03
Seattle SuperSonics,2887,6599,456,1291,43.74905288680103,35.321456235476376,2431,5308,45.79879427279578,2002-03
Toronto Raptors,2847,6664,409,1193,42.72208883553421,34.28331936295054,2438,5471,44.562237250959605,2002-03
Utah Jazz,2894,6189,224,641,46.76038132169979,34.945397815912635,2670,5548,48.125450612833454,2002-03
Washington Wizards,2816,6394,253,811,44.041288708163904,31.1960542540074,2563,5583,45.907218341393516,2002-03
Atlanta Hawks,2829,6529,419,1249,43.329759534385055,33.54683746997598,2410,5280,45.64393939393939,2003-04
Boston Celtics,2843,6415,553,1599,44.31800467653936,34.58411507191995,2290,4816,47.54983388704319,2003-04
Chicago Bulls,2798,6753,429,1256,41.433436990966975,34.15605095541402,2369,5497,43.09623430962343,2003-04
Cleveland Cavaliers,2922,6753,247,786,43.26965792980897,31.424936386768447,2675,5967,44.829897771074236,2003-04
Dallas Mavericks,3322,7230,507,1456,45.94744121715076,34.82142857142857,2815,5774,48.753030827848974,2003-04
Denver Nuggets,2993,6763,331,985,44.255507910690525,33.60406091370559,2662,5778,46.07130494980962,2003-04
Detroit Pistons,2747,6314,333,968,43.506493506493506,34.40082644628099,2414,5346,45.155256266367374,2003-04
Golden State Warriors,2875,6511,429,1283,44.15604361849178,33.43725643024162,2446,5228,46.78653404743688,2003-04
Houston Rockets,2738,6195,515,1406,44.19693301049234,36.62873399715505,2223,4789,46.418876592190436,2003-04
Indiana Pacers,2753,6322,449,1281,43.546346093008545,35.050741608118656,2304,5041,45.70521721880579,2003-04
Los Angeles Clippers,2817,6579,329,1024,42.818057455540355,32.12890625,2488,5555,44.78847884788479,2003-04
Los Angeles Lakers,3028,6676,365,1115,45.356500898741764,32.73542600896861,2663,5561,47.88707067074267,2003-04
Memphis Grizzlies,2963,6657,447,1314,44.50953883130539,34.01826484018265,2516,5343,47.08965000935804,2003-04
Miami Heat,2729,6417,485,1357,42.52766090073243,35.74060427413412,2244,5060,44.34782608695652,2003-04
Milwaukee Bucks,2970,6650,401,1145,44.661654135338345,35.02183406113537,2569,5505,46.666666666666664,2003-04
Minnesota Timberwolves,3033,6571,326,897,46.157358088570994,36.34336677814939,2707,5674,47.70884737398661,2003-04
New Jersey Nets,2813,6372,377,1123,44.146264908976775,33.57079252003562,2436,5249,46.408839779005525,2003-04
New Orleans Hornets,2772,6605,531,1666,41.96820590461771,31.872749099639858,2241,4939,45.37355740028346,2003-04
New York Knicks,2881,6513,406,1115,44.2346077076616,36.412556053811656,2475,5398,45.85031493145609,2003-04
Orlando Magic,2904,6768,429,1248,42.90780141843972,34.375,2475,5520,44.83695652173913,2003-04
Philadelphia 76ers,2682,6260,339,992,42.843450479233226,34.17338709677419,2343,5268,44.47608200455581,2003-04
Phoenix Suns,2958,6671,415,1202,44.341178234147804,34.52579034941764,2543,5469,46.49844578533553,2003-04
Portland Trail Blazers,2898,6467,381,1102,44.812123086438845,34.57350272232305,2517,5365,46.915191053122086,2003-04
Sacramento Kings,3103,6711,601,1498,46.23752048874981,40.120160213618156,2502,5213,47.995396125071935,2003-04
San Antonio Spurs,2842,6434,408,1140,44.171588436431456,35.78947368421053,2434,5294,45.97657725727238,2003-04
Seattle SuperSonics,2939,6590,723,1936,44.59787556904401,37.345041322314046,2216,4654,47.61495487752471,2003-04
Toronto Raptors,2654,6348,461,1294,41.80844360428481,35.62596599690881,2193,5054,43.391373169766524,2003-04
Utah Jazz,2690,6172,252,786,43.58392741412832,32.06106870229007,2438,5386,45.26550315633123,2003-04
Washington Wizards,2759,6557,434,1270,42.07716943724264,34.17322834645669,2325,5287,43.9757896727823,2003-04
Atlanta Hawks,2942,6672,304,973,44.0947242206235,31.243576567317575,2638,5699,46.28882260045622,2004-05
Boston Celtics,3046,6511,437,1252,46.78236829980034,34.90415335463259,2609,5259,49.61019205172086,2004-05
Charlotte Bobcats,2961,6859,320,881,43.169558244642076,36.322360953461974,2641,5978,44.17865506858481,2004-05
Chicago Bulls,2849,6592,511,1433,43.21905339805826,35.65945568736916,2338,5159,45.31886024423338,2004-05
Cleveland Cavaliers,2990,6687,300,904,44.71362344848213,33.1858407079646,2690,5783,46.51564931696351,2004-05
Dallas Mavericks,3058,6691,463,1273,45.70318338066059,36.37077769049489,2595,5418,47.89590254706534,2004-05
Denver Nuggets,3038,6615,320,940,45.925925925925924,34.04255319148936,2718,5675,47.89427312775331,2004-05
Detroit Pistons,2851,6421,363,1053,44.401183616259146,34.472934472934476,2488,5368,46.34873323397913,2004-05
Golden State Warriors,3029,7039,624,1774,43.03168063645404,35.174746335963924,2405,5265,45.67901234567901,2004-05
Houston Rockets,2846,6419,553,1521,44.337124162642155,36.357659434582516,2293,4898,46.815026541445484,2004-05
Indiana Pacers,2668,6169,542,1575,43.24850056735289,34.41269841269841,2126,4594,46.27775359164127,2004-05
Los Angeles Clippers,2924,6368,231,669,45.91708542713568,34.52914798206278,2693,5699,47.25390419371819,2004-05
Los Angeles Lakers,2895,6629,644,1813,43.6717453612913,35.521235521235525,2251,4816,46.74003322259136,2004-05
Memphis Grizzlies,2802,6271,531,1486,44.68186892042736,35.73351278600269,2271,4785,47.460815047021946,2004-05
Miami Heat,3097,6368,475,1260,48.63379396984925,37.698412698412696,2622,5108,51.331245105716526,2004-05
Milwaukee Bucks,2964,6580,325,925,45.045592705167174,35.13513513513514,2639,5655,46.666666666666664,2004-05
Minnesota Timberwolves,3045,6629,395,1145,45.934530095036955,34.49781659388647,2650,5484,48.32239241429613,2004-05
New Jersey Nets,2753,6419,435,1203,42.88830035831126,36.15960099750624,2318,5216,44.440184049079754,2004-05
New Orleans Hornets,2718,6556,415,1316,41.458206223306895,31.534954407294833,2303,5240,43.95038167938931,2004-05
New York Knicks,2978,6599,441,1240,45.12804970450068,35.564516129032256,2537,5359,47.340921813771224,2004-05
Orlando Magic,3034,6679,320,916,45.42596197035485,34.93449781659388,2714,5763,47.09352767655735,2004-05
Philadelphia 76ers,2946,6736,505,1453,43.735154394299286,34.75567790777701,2441,5283,46.204807874313836,2004-05
Phoenix Suns,3351,7018,796,2026,47.748646337988035,39.28923988153998,2555,4992,51.18189102564102,2004-05
Portland Trail Blazers,2896,6422,420,1161,45.09498598567425,36.17571059431525,2476,5261,47.06329595134005,2004-05
Sacramento Kings,3203,6978,522,1396,45.90140441387217,37.392550143266476,2681,5582,48.029380150483696,2004-05
San Antonio Spurs,2923,6450,507,1395,45.31782945736434,36.344086021505376,2416,5055,47.7942631058358,2004-05
Seattle SuperSonics,2882,6498,666,1824,44.35210834102801,36.51315789473684,2216,4674,47.4112109542148,2004-05
Toronto Raptors,2952,6656,648,1681,44.35096153846153,38.54848304580607,2304,4975,46.311557788944725,2004-05
Utah Jazz,2828,6301,250,762,44.88176479923822,32.808398950131235,2578,5539,46.54269723776855,2004-05
Washington Wizards,2966,6794,514,1498,43.65616720635855,34.31241655540721,2452,5296,46.299093655589125,2004-05
Atlanta Hawks,2946,6496,424,1154,45.350985221674875,36.741767764298096,2522,5342,47.21078247847249,2005-06
Boston Celtics,2951,6322,467,1290,46.678266371401456,36.201550387596896,2484,5032,49.36406995230524,2005-06
Charlotte Bobcats,2961,6843,428,1261,43.27049539675581,33.94131641554322,2533,5582,45.378000716589035,2005-06
Chicago Bulls,3004,6737,560,1477,44.58957993172035,37.91469194312796,2444,5260,46.4638783269962,2005-06
Cleveland Cavaliers,2908,6412,497,1465,45.35246412975671,33.92491467576792,2411,4947,48.736608045279965,2005-06
Dallas Mavericks,2948,6375,416,1113,46.24313725490196,37.37646001796946,2532,5262,48.118586088939566,2005-06
Denver Nuggets,3078,6672,350,1076,46.13309352517986,32.52788104089219,2728,5596,48.74910650464618,2005-06
Detroit Pistons,2983,6558,557,1451,45.48642878926502,38.38731909028256,2426,5107,47.50342666927746,2005-06
Golden State Warriors,2939,6785,625,1832,43.31613854089904,34.11572052401747,2314,4953,46.71916010498688,2005-06
Houston Rockets,2708,6252,469,1414,43.31413947536788,33.16831683168317,2239,4838,46.27945431996693,2005-06
Indiana Pacers,2786,6274,536,1536,44.405482945489325,34.89583333333333,2250,4738,47.48839172646686,2005-06
Los Angeles Clippers,2993,6443,290,843,46.45351544311656,34.400948991696325,2703,5600,48.26785714285714,2005-06
Los Angeles Lakers,2992,6607,552,1583,45.285303466020885,34.870499052432095,2440,5024,48.56687898089172,2005-06
Memphis Grizzlies,2746,6125,590,1578,44.83265306122449,37.38910012674271,2156,4547,47.415878601275566,2005-06
Miami Heat,3039,6355,497,1441,47.82061369000787,34.489937543372655,2542,4914,51.729751729751726,2005-06
Milwaukee Bucks,2976,6566,507,1335,45.32439841608285,37.97752808988764,2469,5231,47.19938826228255,2005-06
Minnesota Timberwolves,2888,6340,310,942,45.55205047318612,32.90870488322717,2578,5398,47.75842904779548,2005-06
New Jersey Nets,2778,6317,477,1447,43.97657115719487,32.96475466482377,2301,4870,47.24845995893224,2005-06
New Orleans/Oklahoma City Hornets,2831,6428,300,885,44.04169259489733,33.89830508474576,2531,5543,45.661194299116005,2005-06
New York Knicks,2822,6205,320,884,45.47945205479452,36.199095022624434,2502,5321,47.02123660965984,2005-06
Orlando Magic,2911,6167,299,796,47.2028538997892,37.562814070351756,2612,5371,48.63153975051201,2005-06
Philadelphia 76ers,3001,6546,375,1031,45.84479071188512,36.37245392822502,2626,5515,47.615593834995465,2005-06
Phoenix Suns,3430,7167,837,2097,47.85823915166736,39.91416309012876,2593,5070,51.1439842209073,2005-06
Portland Trail Blazers,2791,6267,364,1042,44.53486516674645,34.93282149712092,2427,5225,46.44976076555024,2005-06
Sacramento Kings,2954,6500,494,1408,45.44615384615385,35.08522727272727,2460,5092,48.31107619795758,2005-06
San Antonio Spurs,2993,6342,524,1362,47.19331441185746,38.47283406754772,2469,4980,49.57831325301205,2005-06
Seattle SuperSonics,3077,6711,605,1631,45.85009685590821,37.09380748007358,2472,5080,48.661417322834644,2005-06
Toronto Raptors,3013,6639,608,1620,45.38334086458804,37.53086419753087,2405,5019,47.91791193464834,2005-06
Utah Jazz,2744,6207,311,925,44.20815208635412,33.62162162162162,2433,5282,46.062097690268835,2005-06
Washington Wizards,2975,6656,497,1394,44.69651442307692,35.65279770444763,2478,5262,47.092360319270234,2005-06
Atlanta Hawks,2831,6372,341,1038,44.42875078468298,32.85163776493256,2490,5334,46.681664791901014,2006-07
Boston Celtics,2858,6454,471,1283,44.28261543229005,36.710833982852684,2387,5171,46.16128408431638,2006-07
Charlotte Bobcats,2960,6643,457,1280,44.55818154448291,35.703125,2503,5363,46.6716390080179,2006-07
Chicago Bulls,3046,6663,480,1237,45.71514332883086,38.80355699272433,2566,5426,47.290821968300776,2006-07
Cleveland Cavaliers,2978,6658,494,1404,44.72814659056773,35.18518518518518,2484,5254,47.27826417967263,2006-07
Dallas Mavericks,3010,6442,535,1404,46.724619683328164,38.105413105413106,2475,5038,49.12663755458515,2006-07
Denver Nuggets,3164,6805,484,1440,46.495224099926524,33.611111111111114,2680,5365,49.95340167753961,2006-07
Detroit Pistons,2942,6484,449,1305,45.37322640345466,34.406130268199234,2493,5179,48.136705927785286,2006-07
Golden State Warriors,3261,7048,700,1966,46.268444948921676,35.60528992878942,2561,5082,50.39354584809131,2006-07
Houston Rockets,2906,6528,705,1893,44.51593137254902,37.24247226624406,2201,4635,47.48651564185545,2006-07
Indiana Pacers,2872,6561,481,1389,43.77381496723061,34.62922966162707,2391,5172,46.22969837587007,2006-07
Los Angeles Clippers,2880,6318,314,903,45.58404558404558,34.772978959025465,2566,5415,47.38688827331487,2006-07
Los Angeles Lakers,3103,6664,608,1724,46.563625450180076,35.266821345707655,2495,4940,50.506072874493924,2006-07
Memphis Grizzlies,2998,6448,500,1362,46.49503722084367,36.71071953010279,2498,5086,49.115218246165945,2006-07
Miami Heat,2919,6288,528,1539,46.42175572519084,34.30799220272904,2391,4749,50.347441566645614,2006-07
Milwaukee Bucks,3121,6714,524,1472,46.48495680667262,35.59782608695652,2597,5242,49.542159481114076,2006-07
Minnesota Timberwolves,2997,6502,384,1089,46.09350968932636,35.26170798898072,2613,5413,48.27267688897099,2006-07
New Jersey Nets,2913,6379,609,1676,45.66546480639599,36.33651551312649,2304,4703,48.99000637890708,2006-07
New Orleans/Oklahoma City Hornets,2971,6674,455,1256,44.51603236439916,36.22611464968153,2516,5418,46.43779992617202,2006-07
New York Knicks,2903,6356,474,1370,45.67337948395217,34.5985401459854,2429,4986,48.71640593662254,2006-07
Orlando Magic,2875,6090,342,962,47.20853858784893,35.550935550935556,2533,5128,49.39547581903276,2006-07
Philadelphia 76ers,2932,6408,284,823,45.75530586766542,34.50789793438639,2648,5585,47.41271262309758,2006-07
Phoenix Suns,3388,6855,785,1965,49.42377826404085,39.94910941475827,2603,4890,53.23108384458077,2006-07
Portland Trail Blazers,2874,6392,426,1232,44.96245306633291,34.57792207792208,2448,5160,47.44186046511628,2006-07
Sacramento Kings,2941,6532,530,1513,45.024494794856096,35.029742233972236,2411,5019,48.03745766088862,2006-07
San Antonio Spurs,2999,6328,595,1561,47.39254108723136,38.11659192825112,2404,4767,50.43003985735264,2006-07
Seattle SuperSonics,3047,6628,525,1451,45.97163548581774,36.18194348725017,2522,5177,48.71547228124397,2006-07
Toronto Raptors,3032,6547,531,1464,46.311287612647014,36.27049180327869,2501,5083,49.2032264410781,2006-07
Utah Jazz,3069,6471,354,1056,47.426981919332405,33.52272727272727,2715,5415,50.13850415512465,2006-07
Washington Wizards,3070,6820,561,1614,45.01466275659824,34.75836431226766,2509,5206,48.194391087207066,2006-07
Atlanta Hawks,2975,6552,384,1078,45.4059829059829,35.621521335807046,2591,5474,47.33284618195104,2007-08
Boston Celtics,2986,6286,596,1564,47.50238625517022,38.107416879795394,2390,4722,50.614146548072846,2007-08
Charlotte Bobcats,2960,6554,529,1443,45.16325907842539,36.65973665973666,2431,5111,47.56407747994522,2007-08
Chicago Bulls,2987,6861,474,1305,43.5359277073313,36.321839080459775,2513,5556,45.230381569474446,2007-08
Cleveland Cavaliers,2937,6697,552,1544,43.85545766761236,35.751295336787564,2385,5153,46.28371822239472,2007-08
Dallas Mavericks,3025,6515,494,1403,46.43131235610131,35.21026372059872,2531,5112,49.51095461658842,2007-08
Denver Nuggets,3307,7038,569,1605,46.987780619494174,35.45171339563863,2738,5433,50.39572979937419,2007-08
Detroit Pistons,2999,6551,487,1330,45.77927034040605,36.61654135338346,2512,5221,48.113388239800805,2007-08
Golden State Warriors,3403,7406,761,2185,45.94923035376722,34.828375286041194,2642,5221,50.603332694886035,2007-08
Houston Rockets,3003,6698,583,1707,44.83427888922066,34.153485647334506,2420,4991,48.487277098777795,2007-08
Indiana Pacers,3102,6993,755,2021,44.35864435864436,37.35774369124196,2347,4972,47.204344328238136,2007-08
Los Angeles Clippers,2820,6445,350,1079,43.75484871993794,32.437442075996294,2470,5366,46.03056280283265,2007-08
Los Angeles Lakers,3248,6818,662,1751,47.63860369609856,37.806967447173044,2586,5067,51.03611604499704,2007-08
Memphis Grizzlies,3060,6737,620,1779,45.42081044975508,34.85103991006183,2440,4958,49.213392496974585,2007-08
Miami Heat,2808,6336,491,1373,44.31818181818182,35.76110706482156,2317,4963,46.685472496473906,2007-08
Milwaukee Bucks,3026,6745,452,1313,44.86286137879911,34.424980959634425,2574,5432,47.38586156111929,2007-08
Minnesota Timberwolves,3076,6817,441,1259,45.1224878979023,35.02779984114376,2635,5558,47.4091399784095,2007-08
New Jersey Nets,2856,6450,498,1430,44.27906976744186,34.82517482517483,2358,5020,46.97211155378486,2007-08
New Orleans Hornets,3164,6796,630,1621,46.55679811653914,38.864898210980876,2534,5175,48.96618357487923,2007-08
New York Knicks,2967,6757,490,1454,43.91001923930739,33.70013755158185,2477,5303,46.709409768055814,2007-08
Orlando Magic,3058,6446,801,2074,47.44027303754266,38.62102217936355,2257,4372,51.62397072278133,2007-08
Philadelphia 76ers,3056,6648,302,952,45.96871239470517,31.72268907563025,2754,5696,48.3497191011236,2007-08
Phoenix Suns,3392,6782,694,1764,50.01474491300502,39.342403628117914,2698,5018,53.76644081307293,2007-08
Portland Trail Blazers,2935,6546,538,1426,44.836541399327835,37.727910238429175,2397,5120,46.81640625,2007-08
Sacramento Kings,3043,6558,510,1367,46.40134187252211,37.30797366495977,2533,5191,48.795993064920054,2007-08
San Antonio Spurs,2938,6424,594,1610,45.734744707347446,36.8944099378882,2344,4814,48.69131699210635,2007-08
Seattle SuperSonics,3125,7032,313,939,44.43970420932878,33.33333333333333,2812,6093,46.151321188248815,2007-08
Toronto Raptors,3148,6726,572,1459,46.80344930121915,39.204934886908845,2576,5267,48.90829694323144,2007-08
Utah Jazz,3279,6592,407,1095,49.74211165048544,37.1689497716895,2872,5497,52.246680007276694,2007-08
Washington Wizards,2986,6695,575,1614,44.60044809559373,35.62577447335812,2411,5081,47.451289116315685,2007-08
Atlanta Hawks,2956,6451,597,1633,45.82235312354674,36.55848132271892,2359,4818,48.96222498962225,2008-09
Boston Celtics,3075,6333,538,1355,48.55518711511132,39.70479704797048,2537,4978,50.96424266773805,2008-09
