TEAM_NAME,PACE,SEASON
Atlanta Hawks,93.63,2000-01
Boston Celtics,93.81,2000-01
Charlotte Hornets,91.24,2000-01
Chicago Bulls,90.47,2000-01
Cleveland Cavaliers,92.32,2000-01
Dallas Mavericks,94.52,2000-01
Denver Nuggets,93.98,2000-01
Detroit Pistons,96.15,2000-01
Golden State Warriors,95.7,2000-01
Houston Rockets,91.66,2000-01
Indiana Pacers,90.89,2000-01
Los Angeles Clippers,90.67,2000-01
Los Angeles Lakers,92.9,2000-01
Miami Heat,88.39,2000-01
Milwaukee Bucks,93.89,2000-01
Minnesota Timberwolves,92.99,2000-01
New Jersey Nets,93.35,2000-01
New York Knicks,87.74,2000-01
Orlando Magic,94.14,2000-01
Philadelphia 76ers,92.09,2000-01
Phoenix Suns,94.41,2000-01
Portland Trail Blazers,90.53,2000-01
Sacramento Kings,95.61,2000-01
San Antonio Spurs,90.87,2000-01
Seattle SuperSonics,92.69,2000-01
Toronto Raptors,92.22,2000-01
Utah Jazz,91.08,2000-01
Vancouver Grizzlies,93.03,2000-01
Washington Wizards,93.97,2000-01
Atlanta Hawks,93.21,2001-02
Boston Celtics,93.6,2001-02
Charlotte Hornets,90.93,2001-02
Chicago Bulls,91.56,2001-02
Cleveland Cavaliers,91.31,2001-02
Dallas Mavericks,94.36,2001-02
Denver Nuggets,91.35,2001-02
Detroit Pistons,91.38,2001-02
Golden State Warriors,95.75,2001-02
Houston Rockets,89.56,2001-02
Indiana Pacers,93.13,2001-02
Los Angeles Clippers,91.21,2001-02
Los Angeles Lakers,93.32,2001-02
Memphis Grizzlies,92.55,2001-02
Miami Heat,88.47,2001-02
Milwaukee Bucks,91.51,2001-02
Minnesota Timberwolves,91.72,2001-02
New Jersey Nets,93.2,2001-02
New York Knicks,90.78,2001-02
Orlando Magic,94.4,2001-02
Philadelphia 76ers,90.32,2001-02
Phoenix Suns,92.74,2001-02
Portland Trail Blazers,90.55,2001-02
Sacramento Kings,96.74,2001-02
San Antonio Spurs,91.06,2001-02
Seattle SuperSonics,90.35,2001-02
Toronto Raptors,90.02,2001-02
Utah Jazz,91.75,2001-02
Washington Wizards,89.93,2001-02
Atlanta Hawks,92.63,2002-03
Boston Celtics,91.95,2002-03
Chicago Bulls,94.76,2002-03
Cleveland Cavaliers,95.32,2002-03
Dallas Mavericks,93.75,2002-03
Denver Nuggets,92.11,2002-03
Detroit Pistons,88.26,2002-03
Golden State Warriors,95.88,2002-03
Houston Rockets,90.36,2002-03
Indiana Pacers,92.71,2002-03
Los Angeles Clippers,92.68,2002-03
Los Angeles Lakers,93.78,2002-03
Memphis Grizzlies,94.03,2002-03
Miami Heat,88.93,2002-03
Milwaukee Bucks,91.76,2002-03
Minnesota Timberwolves,93.08,2002-03
New Jersey Nets,93.0,2002-03
New Orleans Hornets,90.72,2002-03
New York Knicks,92.06,2002-03
Orlando Magic,94.33,2002-03
Philadelphia 76ers,93.07,2002-03
Phoenix Suns,92.59,2002-03
Portland Trail Blazers,90.44,2002-03
Sacramento Kings,96.63,2002-03
San Antonio Spurs,91.46,2002-03
Seattle SuperSonics,89.17,2002-03
Toronto Raptors,91.01,2002-03
Utah Jazz,90.78,2002-03
Washington Wizards,89.46,2002-03
Atlanta Hawks,92.68,2003-04
Boston Celtics,94.47,2003-04
Chicago Bulls,93.23,2003-04
Cleveland Cavaliers,91.71,2003-04
Dallas Mavericks,94.62,2003-04
Denver Nuggets,94.64,2003-04
Detroit Pistons,89.34,2003-04
Golden State Warriors,90.95,2003-04
Houston Rockets,88.92,2003-04
Indiana Pacers,88.54,2003-04
Los Angeles Clippers,92.49,2003-04
Los Angeles Lakers,93.39,2003-04
Memphis Grizzlies,92.6,2003-04
Miami Heat,89.3,2003-04
Milwaukee Bucks,93.2,2003-04
Minnesota Timberwolves,90.24,2003-04
New Jersey Nets,90.97,2003-04
New Orleans Hornets,90.59,2003-04
New York Knicks,91.29,2003-04
Orlando Magic,92.14,2003-04
Philadelphia 76ers,89.26,2003-04
Phoenix Suns,93.72,2003-04
Portland Trail Blazers,87.54,2003-04
Sacramento Kings,94.25,2003-04
San Antonio Spurs,90.23,2003-04
Seattle SuperSonics,91.34,2003-04
Toronto Raptors,88.24,2003-04
Utah Jazz,88.26,2003-04
Washington Wizards,93.9,2003-04
Atlanta Hawks,93.09,2004-05
Boston Celtics,94.61,2004-05
Charlotte Bobcats,93.54,2004-05
Chicago Bulls,93.41,2004-05
Cleveland Cavaliers,90.72,2004-05
Dallas Mavericks,94.18,2004-05
Denver Nuggets,94.68,2004-05
Detroit Pistons,88.59,2004-05
Golden State Warriors,94.45,2004-05
Houston Rockets,90.18,2004-05
Indiana Pacers,88.71,2004-05
Los Angeles Clippers,90.66,2004-05
Los Angeles Lakers,92.34,2004-05
Memphis Grizzlies,89.65,2004-05
Miami Heat,91.73,2004-05
Milwaukee Bucks,92.14,2004-05
Minnesota Timberwolves,90.39,2004-05
New Jersey Nets,90.41,2004-05
New Orleans Hornets,88.97,2004-05
New York Knicks,92.12,2004-05
Orlando Magic,96.15,2004-05
Philadelphia 76ers,96.56,2004-05
Phoenix Suns,97.35,2004-05
Portland Trail Blazers,91.05,2004-05
Sacramento Kings,94.52,2004-05
San Antonio Spurs,89.96,2004-05
Seattle SuperSonics,89.24,2004-05
Toronto Raptors,94.01,2004-05
Utah Jazz,90.02,2004-05
Washington Wizards,94.8,2004-05
Atlanta Hawks,91.75,2005-06
Boston Celtics,93.27,2005-06
Charlotte Bobcats,94.57,2005-06
Chicago Bulls,93.59,2005-06
Cleveland Cavaliers,90.77,2005-06
Dallas Mavericks,89.3,2005-06
Denver Nuggets,94.9,2005-06
Detroit Pistons,87.98,2005-06
Golden State Warriors,94.43,2005-06
Houston Rockets,89.07,2005-06
Indiana Pacers,90.85,2005-06
Los Angeles Clippers,92.99,2005-06
Los Angeles Lakers,92.22,2005-06
Memphis Grizzlies,87.39,2005-06
Miami Heat,92.56,2005-06
Milwaukee Bucks,92.45,2005-06
Minnesota Timberwolves,89.58,2005-06
New Jersey Nets,91.17,2005-06
New Orleans/Oklahoma City Hornets,90.32,2005-06
New York Knicks,92.03,2005-06
Orlando Magic,89.12,2005-06
Philadelphia 76ers,93.91,2005-06
Phoenix Suns,96.92,2005-06
Portland Trail Blazers,88.88,2005-06
Sacramento Kings,93.26,2005-06
San Antonio Spurs,89.41,2005-06
Seattle SuperSonics,93.04,2005-06
Toronto Raptors,92.33,2005-06
Utah Jazz,89.4,2005-06
Washington Wizards,93.68,2005-06
Atlanta Hawks,90.98,2006-07
Boston Celtics,92.91,2006-07
Charlotte Bobcats,93.11,2006-07
Chicago Bulls,94.47,2006-07
Cleveland Cavaliers,91.59,2006-07
Dallas Mavericks,90.68,2006-07
Denver Nuggets,98.2,2006-07
Detroit Pistons,88.56,2006-07
Golden State Warriors,99.97,2006-07
Houston Rockets,91.7,2006-07
Indiana Pacers,93.43,2006-07
Los Angeles Clippers,91.92,2006-07
Los Angeles Lakers,94.58,2006-07
Memphis Grizzlies,94.77,2006-07
Miami Heat,90.61,2006-07
Milwaukee Bucks,93.33,2006-07
Minnesota Timberwolves,92.19,2006-07
New Jersey Nets,92.69,2006-07
New Orleans/Oklahoma City Hornets,91.19,2006-07
New York Knicks,91.89,2006-07
Orlando Magic,90.54,2006-07
Philadelphia 76ers,91.84,2006-07
Phoenix Suns,96.45,2006-07
Portland Trail Blazers,89.36,2006-07
Sacramento Kings,95.83,2006-07
San Antonio Spurs,90.22,2006-07
Seattle SuperSonics,92.92,2006-07
Toronto Raptors,93.86,2006-07
Utah Jazz,92.81,2006-07
Washington Wizards,95.33,2006-07
Atlanta Hawks,92.35,2007-08
Boston Celtics,91.88,2007-08
Charlotte Bobcats,92.75,2007-08
Chicago Bulls,94.04,2007-08
Cleveland Cavaliers,91.06,2007-08
Dallas Mavericks,91.38,2007-08
Denver Nuggets,100.58,2007-08
Detroit Pistons,88.54,2007-08
Golden State Warriors,99.96,2007-08
Houston Rockets,91.42,2007-08
Indiana Pacers,98.64,2007-08
Los Angeles Clippers,93.38,2007-08
Los Angeles Lakers,96.7,2007-08
Memphis Grizzlies,96.33,2007-08
Miami Heat,91.24,2007-08
Milwaukee Bucks,92.61,2007-08
Minnesota Timberwolves,92.84,2007-08
New Jersey Nets,92.96,2007-08
New Orleans Hornets,91.04,2007-08
New York Knicks,92.76,2007-08
Orlando Magic,94.02,2007-08
Philadelphia 76ers,91.56,2007-08
Phoenix Suns,97.72,2007-08
Portland Trail Blazers,89.1,2007-08
Sacramento Kings,95.81,2007-08
San Antonio Spurs,89.72,2007-08
Seattle SuperSonics,97.32,2007-08
Toronto Raptors,91.35,2007-08
Utah Jazz,94.64,2007-08
Washington Wizards,90.85,2007-08
Atlanta Hawks,90.44,2008-09
Boston Celtics,91.15,2008-09
Charlotte Bobcats,89.18,2008-09
Chicago Bulls,94.1,2008-09
Cleveland Cavaliers,89.61,2008-09
Dallas Mavericks,92.68,2008-09
Denver Nuggets,95.39,2008-09
Detroit Pistons,88.02,2008-09
Golden State Warriors,99.57,2008-09
Houston Rockets,91.23,2008-09
Indiana Pacers,97.34,2008-09
Los Angeles Clippers,93.3,2008-09
Los Angeles Lakers,95.49,2008-09
Memphis Grizzlies,91.22,2008-09
Miami Heat,90.8,2008-09
Milwaukee Bucks,93.89,2008-09
Minnesota Timberwolves,92.76,2008-09
New Jersey Nets,91.12,2008-09
New Orleans Hornets,88.74,2008-09
New York Knicks,97.82,2008-09
Oklahoma City Thunder,95.1,2008-09
Orlando Magic,92.99,2008-09
Philadelphia 76ers,91.3,2008-09
Phoenix Suns,96.99,2008-09
Portland Trail Blazers,88.02,2008-09
Sacramento Kings,95.29,2008-09
San Antonio Spurs,89.19,2008-09
Toronto Raptors,93.26,2008-09
Utah Jazz,94.47,2008-09
Washington Wizards,92.26,2008-09
Atlanta Hawks,90.77,2009-10
Boston Celtics,92.22,2009-10
Charlotte Bobcats,90.91,2009-10
Chicago Bulls,94.02,2009-10
Cleveland Cavaliers,91.77,2009-10
Dallas Mavericks,93.6,2009-10
Denver Nuggets,95.61,2009-10
Detroit Pistons,89.46,2009-10
Golden State Warriors,101.52,2009-10
Houston Rockets,94.91,2009-10
Indiana Pacers,97.77,2009-10
Los Angeles Clippers,93.44,2009-10
Los Angeles Lakers,93.73,2009-10
Memphis Grizzlies,94.29,2009-10
Miami Heat,90.3,2009-10
Milwaukee Bucks,92.6,2009-10
Minnesota Timberwolves,97.12,2009-10
New Jersey Nets,92.65,2009-10
New Orleans Hornets,93.53,2009-10
New York Knicks,95.03,2009-10
Oklahoma City Thunder,94.13,2009-10
Orlando Magic,92.54,2009-10
Philadelphia 76ers,92.72,2009-10
Phoenix Suns,96.43,2009-10
Portland Trail Blazers,88.64,2009-10
Sacramento Kings,94.78,2009-10
San Antonio Spurs,92.26,2009-10
Toronto Raptors,93.94,2009-10
Utah Jazz,94.68,2009-10
Washington Wizards,92.6,2009-10
Atlanta Hawks,90.22,2010-11
Boston Celtics,90.92,2010-11
Charlotte Bobcats,90.3,2010-11
Chicago Bulls,91.2,2010-11
Cleveland Cavaliers,93.76,2010-11
Dallas Mavericks,92.24,2010-11
Denver Nuggets,96.06,2010-11
Detroit Pistons,89.79,2010-11
Golden State Warriors,95.85,2010-11
Houston Rockets,95.14,2010-11
Indiana Pacers,95.5,2010-11
Los Angeles Clippers,93.35,2010-11
Los Angeles Lakers,91.78,2010-11
Memphis Grizzlies,92.42,2010-11
Miami Heat,91.63,2010-11
Milwaukee Bucks,90.57,2010-11
Minnesota Timberwolves,97.49,2010-11
New Jersey Nets,90.7,2010-11
New Orleans Hornets,89.4,2010-11
New York Knicks,96.47,2010-11
Oklahoma City Thunder,93.84,2010-11
Orlando Magic,91.55,2010-11
Philadelphia 76ers,92.78,2010-11
Phoenix Suns,95.18,2010-11
Portland Trail Blazers,89.13,2010-11
Sacramento Kings,95.76,2010-11
San Antonio Spurs,93.34,2010-11
Toronto Raptors,93.78,2010-11
Utah Jazz,92.03,2010-11
Washington Wizards,94.76,2010-11
Atlanta Hawks,90.88,2011-12
Boston Celtics,91.11,2011-12
Charlotte Bobcats,91.86,2011-12
Chicago Bulls,89.98,2011-12
Cleveland Cavaliers,92.34,2011-12
Dallas Mavericks,92.61,2011-12
Denver Nuggets,95.03,2011-12
Detroit Pistons,90.31,2011-12
Golden State Warriors,93.78,2011-12
Houston Rockets,92.82,2011-12
Indiana Pacers,91.68,2011-12
Los Angeles Clippers,89.98,2011-12
Los Angeles Lakers,91.72,2011-12
Memphis Grizzlies,91.82,2011-12
Miami Heat,92.07,2011-12
Milwaukee Bucks,94.68,2011-12
Minnesota Timberwolves,94.44,2011-12
New Jersey Nets,91.26,2011-12
New Orleans Hornets,89.27,2011-12
New York Knicks,93.91,2011-12
Oklahoma City Thunder,94.11,2011-12
Orlando Magic,89.75,2011-12
Philadelphia 76ers,90.68,2011-12
Phoenix Suns,93.61,2011-12
Portland Trail Blazers,92.24,2011-12
Sacramento Kings,95.56,2011-12
San Antonio Spurs,93.67,2011-12
Toronto Raptors,90.19,2011-12
Utah Jazz,92.53,2011-12
Washington Wizards,93.59,2011-12
Atlanta Hawks,93.56,2012-13
Boston Celtics,92.46,2012-13
Brooklyn Nets,89.88,2012-13
Charlotte Bobcats,92.49,2012-13
Chicago Bulls,90.35,2012-13
Cleveland Cavaliers,93.25,2012-13
Dallas Mavericks,95.09,2012-13
Denver Nuggets,95.92,2012-13
Detroit Pistons,91.68,2012-13
Golden State Warriors,95.64,2012-13
Houston Rockets,96.89,2012-13
Indiana Pacers,90.9,2012-13
Los Angeles Clippers,91.83,2012-13
Los Angeles Lakers,95.08,2012-13
Memphis Grizzlies,89.56,2012-13
Miami Heat,91.26,2012-13
Milwaukee Bucks,95.65,2012-13
Minnesota Timberwolves,93.94,2012-13
New Orleans Hornets,89.5,2012-13
New York Knicks,90.68,2012-13
Oklahoma City Thunder,94.58,2012-13
Orlando Magic,92.81,2012-13
Philadelphia 76ers,91.88,2012-13
Phoenix Suns,94.48,2012-13
Portland Trail Blazers,92.46,2012-13
Sacramento Kings,94.65,2012-13
San Antonio Spurs,95.31,2012-13
Toronto Raptors,91.26,2012-13
Utah Jazz,92.05,2012-13
Washington Wizards,93.23,2012-13
Atlanta Hawks,95.41,2013-14
Boston Celtics,94.28,2013-14
Brooklyn Nets,92.42,2013-14
Charlotte Bobcats,92.93,2013-14
Chicago Bulls,90.84,2013-14
Cleveland Cavaliers,93.69,2013-14
Dallas Mavericks,94.94,2013-14
Denver Nuggets,98.95,2013-14
Detroit Pistons,95.57,2013-14
Golden State Warriors,97.37,2013-14
Houston Rockets,97.27,2013-14
Indiana Pacers,92.89,2013-14
Los Angeles Clippers,96.66,2013-14
Los Angeles Lakers,99.72,2013-14
Memphis Grizzlies,90.58,2013-14
Miami Heat,91.9,2013-14
Milwaukee Bucks,92.96,2013-14
Minnesota Timberwolves,98.33,2013-14
New Orleans Pelicans,93.07,2013-14
New York Knicks,91.24,2013-14
Oklahoma City Thunder,96.33,2013-14
Orlando Magic,94.27,2013-14
Philadelphia 76ers,99.74,2013-14
Phoenix Suns,96.83,2013-14
Portland Trail Blazers,95.9,2013-14
Sacramento Kings,95.04,2013-14
San Antonio Spurs,95.87,2013-14
Toronto Raptors,92.48,2013-14
Utah Jazz,92.32,2013-14
Washington Wizards,94.18,2013-14
Atlanta Hawks,94.66,2014-15
Boston Celtics,96.71,2014-15
Brooklyn Nets,93.69,2014-15
Charlotte Hornets,93.45,2014-15
Chicago Bulls,93.8,2014-15
Cleveland Cavaliers,93.23,2014-15
Dallas Mavericks,96.4,2014-15
Denver Nuggets,96.87,2014-15
Detroit Pistons,93.68,2014-15
Golden State Warriors,99.28,2014-15
Houston Rockets,97.36,2014-15
Indiana Pacers,93.67,2014-15
Los Angeles Clippers,95.4,2014-15
Los Angeles Lakers,95.03,2014-15
Memphis Grizzlies,92.82,2014-15
Miami Heat,91.49,2014-15
Milwaukee Bucks,94.82,2014-15
Minnesota Timberwolves,95.45,2014-15
New Orleans Pelicans,92.29,2014-15
New York Knicks,92.06,2014-15
Oklahoma City Thunder,96.61,2014-15
Orlando Magic,94.51,2014-15
Philadelphia 76ers,96.45,2014-15
Phoenix Suns,97.2,2014-15
Portland Trail Blazers,95.06,2014-15
Sacramento Kings,96.16,2014-15
San Antonio Spurs,94.45,2014-15
Toronto Raptors,93.46,2014-15
Utah Jazz,91.1,2014-15
Washington Wizards,94.29,2014-15
Atlanta Hawks,97.63,2015-16
Boston Celtics,99.43,2015-16
Brooklyn Nets,96.12,2015-16
Charlotte Hornets,96.24,2015-16
Chicago Bulls,96.6,2015-16
Cleveland Cavaliers,93.82,2015-16
Dallas Mavericks,95.34,2015-16
Denver Nuggets,96.34,2015-16
Detroit Pistons,95.75,2015-16
Golden State Warriors,100.24,2015-16
Houston Rockets,98.42,2015-16
Indiana Pacers,97.35,2015-16
LA Clippers,96.81,2015-16
Los Angeles Lakers,96.55,2015-16
Memphis Grizzlies,93.95,2015-16
Miami Heat,94.14,2015-16
Milwaukee Bucks,95.05,2015-16
Minnesota Timberwolves,96.2,2015-16
New Orleans Pelicans,97.64,2015-16
New York Knicks,94.12,2015-16
Oklahoma City Thunder,97.54,2015-16
Orlando Magic,96.68,2015-16
Philadelphia 76ers,98.44,2015-16
Phoenix Suns,99.39,2015-16
Portland Trail Blazers,97.06,2015-16
Sacramento Kings,100.66,2015-16
San Antonio Spurs,94.54,2015-16
Toronto Raptors,93.35,2015-16
Utah Jazz,91.66,2015-16
Washington Wizards,99.16,2015-16
Atlanta Hawks,97.76,2016-17
Boston Celtics,97.21,2016-17
Brooklyn Nets,101.75,2016-17
Charlotte Hornets,95.92,2016-17
Chicago Bulls,96.02,2016-17
Cleveland Cavaliers,96.74,2016-17
Dallas Mavericks,93.11,2016-17
Denver Nuggets,99.18,2016-17
Detroit Pistons,95.52,2016-17
Golden State Warriors,100.37,2016-17
Houston Rockets,100.55,2016-17
Indiana Pacers,96.59,2016-17
LA Clippers,96.77,2016-17
Los Angeles Lakers,99.26,2016-17
Memphis Grizzlies,92.84,2016-17
Miami Heat,95.51,2016-17
Milwaukee Bucks,94.99,2016-17
Minnesota Timberwolves,95.48,2016-17
New Orleans Pelicans,98.56,2016-17
New York Knicks,96.63,2016-17
Oklahoma City Thunder,98.18,2016-17
Orlando Magic,96.9,2016-17
Philadelphia 76ers,99.07,2016-17
Phoenix Suns,100.85,2016-17
Portland Trail Blazers,97.38,2016-17
Sacramento Kings,95.42,2016-17
San Antonio Spurs,94.86,2016-17
Toronto Raptors,95.41,2016-17
Utah Jazz,92.09,2016-17
Washington Wizards,97.94,2016-17
Atlanta Hawks,98.76,2017-18
Boston Celtics,96.75,2017-18
Brooklyn Nets,99.66,2017-18
Charlotte Hornets,98.66,2017-18
Chicago Bulls,98.65,2017-18
Cleveland Cavaliers,98.72,2017-18
Dallas Mavericks,96.53,2017-18
Denver Nuggets,97.69,2017-18
Detroit Pistons,96.75,2017-18
Golden State Warriors,100.35,2017-18
Houston Rockets,98.02,2017-18
Indiana Pacers,96.84,2017-18
LA Clippers,99.54,2017-18
Los Angeles Lakers,100.9,2017-18
Memphis Grizzlies,95.65,2017-18
Miami Heat,96.1,2017-18
Milwaukee Bucks,97.03,2017-18
Minnesota Timberwolves,96.75,2017-18
New Orleans Pelicans,101.48,2017-18
New York Knicks,97.64,2017-18
Oklahoma City Thunder,97.34,2017-18
Orlando Magic,98.58,2017-18
Philadelphia 76ers,100.75,2017-18
Phoenix Suns,101.14,2017-18
Portland Trail Blazers,97.11,2017-18
Sacramento Kings,95.5,2017-18
San Antonio Spurs,95.7,2017-18
Toronto Raptors,98.02,2017-18
Utah Jazz,96.58,2017-18
Washington Wizards,97.67,2017-18
Atlanta Hawks,104.56,2018-19
Boston Celtics,100.43,2018-19
Brooklyn Nets,101.52,2018-19
Charlotte Hornets,99.18,2018-19
Chicago Bulls,99.3,2018-19
Cleveland Cavaliers,97.37,2018-19
Dallas Mavericks,99.6,2018-19
Denver Nuggets,98.49,2018-19
Detroit Pistons,97.88,2018-19
Golden State Warriors,101.74,2018-19
Houston Rockets,98.39,2018-19
Indiana Pacers,98.64,2018-19
LA Clippers,102.66,2018-19
Los Angeles Lakers,103.6,2018-19
Memphis Grizzlies,97.15,2018-19
Miami Heat,98.73,2018-19
Milwaukee Bucks,103.57,2018-19
Minnesota Timberwolves,100.88,2018-19
New Orleans Pelicans,103.89,2018-19
New York Knicks,100.16,2018-19
Oklahoma City Thunder,103.38,2018-19
Orlando Magic,98.65,2018-19
Philadelphia 76ers,102.59,2018-19
Phoenix Suns,101.15,2018-19
Portland Trail Blazers,99.96,2018-19
Sacramento Kings,103.88,2018-19
San Antonio Spurs,98.88,2018-19
Toronto Raptors,100.51,2018-19
Utah Jazz,100.84,2018-19
Washington Wizards,102.23,2018-19
Atlanta Hawks,103.28,2019-20
Boston Celtics,99.92,2019-20
Brooklyn Nets,101.7,2019-20
Charlotte Hornets,96.24,2019-20
Chicago Bulls,100.46,2019-20
Cleveland Cavaliers,99.17,2019-20
Dallas Mavericks,99.89,2019-20
Denver Nuggets,97.64,2019-20
Detroit Pistons,97.86,2019-20
Golden State Warriors,101.04,2019-20
Houston Rockets,104.04,2019-20
Indiana Pacers,99.41,2019-20
LA Clippers,102.16,2019-20
Los Angeles Lakers,101.2,2019-20
Memphis Grizzlies,103.31,2019-20
Miami Heat,98.7,2019-20
Milwaukee Bucks,105.51,2019-20
Minnesota Timberwolves,103.94,2019-20
New Orleans Pelicans,103.89,2019-20
New York Knicks,99.11,2019-20
Oklahoma City Thunder,99.42,2019-20
Orlando Magic,98.99,2019-20
Philadelphia 76ers,99.59,2019-20
Phoenix Suns,101.74,2019-20
Portland Trail Blazers,101.17,2019-20
Sacramento Kings,99.6,2019-20
San Antonio Spurs,101.14,2019-20
Toronto Raptors,101.19,2019-20
Utah Jazz,99.15,2019-20
Washington Wizards,103.38,2019-20
Atlanta Hawks,98.68,2020-21
Boston Celtics,98.94,2020-21
Brooklyn Nets,100.27,2020-21
Charlotte Hornets,99.0,2020-21
Chicago Bulls,99.58,2020-21
Cleveland Cavaliers,97.96,2020-21
Dallas Mavericks,97.94,2020-21
Denver Nuggets,97.74,2020-21
Detroit Pistons,98.19,2020-21
Golden State Warriors,102.81,2020-21
Houston Rockets,101.69,2020-21
Indiana Pacers,102.05,2020-21
LA Clippers,97.63,2020-21
Los Angeles Lakers,98.85,2020-21
Memphis Grizzlies,100.77,2020-21
Miami Heat,97.09,2020-21
Milwaukee Bucks,102.85,2020-21
Minnesota Timberwolves,101.96,2020-21
New Orleans Pelicans,100.54,2020-21
New York Knicks,96.32,2020-21
Oklahoma City Thunder,101.61,2020-21
Orlando Magic,99.17,2020-21
Philadelphia 76ers,100.12,2020-21
Phoenix Suns,98.0,2020-21
Portland Trail Blazers,98.97,2020-21
Sacramento Kings,100.71,2020-21
San Antonio Spurs,99.45,2020-21
Toronto Raptors,99.57,2020-21
Utah Jazz,99.37,2020-21
Washington Wizards,104.67,2020-21
Atlanta Hawks,98.67,2021-22
Boston Celtics,97.26,2021-22
Brooklyn Nets,99.4,2021-22
Charlotte Hornets,100.52,2021-22
Chicago Bulls,98.76,2021-22
Cleveland Cavaliers,96.83,2021-22
Dallas Mavericks,95.64,2021-22
Denver Nuggets,98.41,2021-22
Detroit Pistons,98.81,2021-22
Golden State Warriors,98.74,2021-22
Houston Rockets,101.16,2021-22
Indiana Pacers,98.55,2021-22
LA Clippers,98.51,2021-22
Los Angeles Lakers,100.47,2021-22
Memphis Grizzlies,100.52,2021-22
Miami Heat,96.53,2021-22
Milwaukee Bucks,100.59,2021-22
Minnesota Timberwolves,101.47,2021-22
New Orleans Pelicans,98.02,2021-22
New York Knicks,96.42,2021-22
Oklahoma City Thunder,99.39,2021-22
Orlando Magic,99.71,2021-22
Philadelphia 76ers,96.71,2021-22
Phoenix Suns,100.26,2021-22
Portland Trail Blazers,98.74,2021-22
Sacramento Kings,100.1,2021-22
San Antonio Spurs,100.51,2021-22
Toronto Raptors,96.63,2021-22
Utah Jazz,97.5,2021-22
Washington Wizards,97.8,2021-22
Atlanta Hawks,101.56,2022-23
Boston Celtics,99.15,2022-23
Brooklyn Nets,98.77,2022-23
Charlotte Hornets,101.47,2022-23
Chicago Bulls,99.18,2022-23
Cleveland Cavaliers,96.27,2022-23
Dallas Mavericks,97.21,2022-23
Denver Nuggets,98.74,2022-23
Detroit Pistons,99.88,2022-23
Golden State Warriors,102.54,2022-23
Houston Rockets,99.74,2022-23
Indiana Pacers,101.68,2022-23
LA Clippers,98.84,2022-23
Los Angeles Lakers,101.92,2022-23
Memphis Grizzlies,101.5,2022-23
Miami Heat,96.76,2022-23
Milwaukee Bucks,101.45,2022-23
Minnesota Timberwolves,101.55,2022-23
New Orleans Pelicans,99.58,2022-23
New York Knicks,97.75,2022-23
Oklahoma City Thunder,101.94,2022-23
Orlando Magic,99.66,2022-23
Philadelphia 76ers,97.44,2022-23
Phoenix Suns,98.83,2022-23
Portland Trail Blazers,99.25,2022-23
Sacramento Kings,100.99,2022-23
San Antonio Spurs,102.07,2022-23
Toronto Raptors,97.85,2022-23
Utah Jazz,101.02,2022-23
Washington Wizards,99.16,2022-23
Atlanta Hawks,100.84,2023-24
Boston Celtics,97.98,2023-24
Brooklyn Nets,97.56,2023-24
Charlotte Hornets,97.81,2023-24
Chicago Bulls,96.94,2023-24
Cleveland Cavaliers,97.62,2023-24
Dallas Mavericks,100.6,2023-24
Denver Nuggets,97.43,2023-24
Detroit Pistons,100.45,2023-24
Golden State Warriors,99.91,2023-24
Houston Rockets,99.59,2023-24
Indiana Pacers,102.16,2023-24
LA Clippers,97.93,2023-24
Los Angeles Lakers,101.38,2023-24
Memphis Grizzlies,98.68,2023-24
Miami Heat,96.88,2023-24
Milwaukee Bucks,100.51,2023-24
Minnesota Timberwolves,97.79,2023-24
New Orleans Pelicans,98.7,2023-24
New York Knicks,95.96,2023-24
Oklahoma City Thunder,100.85,2023-24
Orlando Magic,97.37,2023-24
Philadelphia 76ers,98.17,2023-24
Phoenix Suns,99.0,2023-24
Portland Trail Blazers,97.88,2023-24
Sacramento Kings,99.46,2023-24
San Antonio Spurs,101.8,2023-24
Toronto Raptors,99.91,2023-24
Utah Jazz,100.26,2023-24
Washington Wizards,103.07,2023-24
